Unhandled exception: 80000003
Date/Time: 2025-07-29, 19:10:42
Fault address: 7FFA6834BC10 (c:\users\nicholas\desktop\obs main\obs-plugins\64bit\libcef.dll)
libobs version: 30.2.3 (64-bit)
Windows version: 10.0 build 26100 (release: 24H2; revision: 4652; 64-bit)
CPU: AMD Ryzen 7 9700X 8-Core Processor             
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000292EDFF6B8 00007FFB64682454 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffb64682454
000000292EDFF6C0 00007FFB645FDAD4 0000000000000000 0000000000000000 0000000000000000 B2F4FC0794908CF3 ntdll.dll!0x7ffb645fdad4
000000292EDFF6F0 00007FFB618E6671 0000000000989680 0000000000000000 FFFFFFFFFF676980 0000000000000000 kernelbase.dll!0x7ffb618e6671
000000292EDFF780 00007FFA7A7DC472 000000003B9AC99C 0000000000000000 0000000000000000 0000000000000000 advanced-scene-switcher-base.dll!0x7ffa7a7dc472
000000292EDFF7B0 00007FFA7A858B59 0000000000000000 00006690667E29A0 0000000000000000 0000000000000000 advanced-scene-switcher-base.dll!0x7ffa7a858b59
000000292EDFF7E0 00007FFA7A859013 0000000000000000 0000000000000001 0000000000000000 00007FFB621874BF advanced-scene-switcher-base.dll!0x7ffa7a859013
000000292EDFF810 00007FFA7A858B39 0000000000000000 0000000000000000 FFFFFFFFFFFFFFFE 0000000000000000 advanced-scene-switcher-base.dll!0x7ffa7a858b39
000000292EDFF840 00007FFA7A858AAB 000001739F76ED30 000001739F94C8F0 0000000000000000 0000000000000000 advanced-scene-switcher-base.dll!0x7ffa7a858aab
000000292EDFF870 00007FFB621737B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffb621737b0
000000292EDFF8A0 00007FFB63C3E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffb63c3e8d7
000000292EDFF8D0 00007FFB6455C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffb6455c34c

Thread 1848:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000292EEFFA28 00007FFB64682454 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffb64682454
000000292EEFFA30 00007FFB645FDAD4 0000000000000000 0000000000000000 0000000000000000 B2F4FC0794908CF3 ntdll.dll!0x7ffb645fdad4
000000292EEFFA60 00007FFB618E6671 0000000000989680 0000000000000000 FFFFFFFFFFF0BDC0 0000000000000000 kernelbase.dll!0x7ffb618e6671
000000292EEFFAF0 00007FFB3858C6F4 0000000005F5E038 000001739F9FB750 000001739F760574 0000000000000000 advanced-scene-switcher-midi.dll!0x7ffb3858c6f4
000000292EEFFB20 00007FFB3858C619 000001739F9FB750 00006690412CC3B4 0000000000000000 0000000000000000 advanced-scene-switcher-midi.dll!0x7ffb3858c619
000000292EEFFB50 00007FFB3858A728 000001739F760690 0000000000000000 0000000000000000 0000000000000000 advanced-scene-switcher-midi.dll!0x7ffb3858a728
000000292EEFFB90 00007FFB621737B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffb621737b0
000000292EEFFBC0 00007FFB63C3E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffb63c3e8d7
000000292EEFFBF0 00007FFB6455C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffb6455c34c

Thread 27C0:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000292EFFFAD8 00007FFB64682924 0000000000000000 0002FFFF00001F80 0000000000000000 0000000000000000 ntdll.dll!0x7ffb64682924
000000292EFFFAE0 00007FFB618BDF43 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernelbase.dll!0x7ffb618bdf43
000000292EFFFDD0 00007FFB618BDE11 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernelbase.dll!0x7ffb618bde11
000000292EFFFE10 00007FFB54456DDC 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdihk64.dll!0x7ffb54456ddc
000000292EFFFE60 00007FFB63C3E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffb63c3e8d7
000000292EFFFE90 00007FFB6455C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffb6455c34c

Thread 53F4:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000292F0FF8E8 00007FFB64681EF4 0000000000000000 0000000000000000 00000173AFBB6370 00007FFB2E353808 ntdll.dll!0x7ffb64681ef4
000000292F0FF8F0 00007FFB618BD2CC 00000173AFBB6370 0000000000001040 0000000000000000 00007FFB2E36C4F8 kernelbase.dll!0x7ffb618bd2cc
000000292F0FF950 00007FFB2E35A035 00000173AFBB6370 0000000000000000 0000000000001040 0000000000000000 libusb-1.0.dll!0x7ffb2e35a035
000000292F0FF9D0 00007FFB621737B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffb621737b0
000000292F0FFA00 00007FFB63C3E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffb63c3e8d7
000000292F0FFA30 00007FFB6455C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffb6455c34c

Thread 2C34:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000292F1FEEA8 00007FFB64682924 0000000000000000 00000000D10024F5 0000000000000032 0000000076000274 ntdll.dll!0x7ffb64682924
000000292F1FEEB0 00007FFB618BDF43 00000173AFCE3940 00007FFB63C3319F 0000000006B8B4CF 0000000000000000 kernelbase.dll!0x7ffb618bdf43
000000292F1FF1A0 00007FFB618BDE11 00000173AFCE3940 00000000000010E4 000000292F1FFE60 000066901F36F734 kernelbase.dll!0x7ffb618bde11
000000292F1FF1E0 00007FFA754903E1 0000000006B8B4CF 0000000000000000 0000000006B8B0E7 0000000000000090 processing.ndi.lib.x64.dll!0x7ffa754903e1
000000292F1FFE60 00007FFA7548F589 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffa7548f589
000000292F1FFE90 00007FFB63C3E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffb63c3e8d7
000000292F1FFEC0 00007FFB6455C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffb6455c34c

Thread 78C8:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000292F2FF6C8 00007FFB64681E54 00000173AFD0A7B0 000000000007CAF9 00000000000000C0 00000173AFD0A7E0 ntdll.dll!0x7ffb64681e54
000000292F2FF6D0 00007FFB618BCBBF 00000173AFCE3958 0000000006B8B6AE 0000017300000000 00000000000010BC kernelbase.dll!0x7ffb618bcbbf
000000292F2FF770 00007FFA7548B796 0000000000000006 0000000000179746 0000000000000150 0000000000000120 processing.ndi.lib.x64.dll!0x7ffa7548b796
000000292F2FF7A0 00007FFA75490C3F 0000000000000000 0000000006B8B6AE 0000000000000001 0000000000000001 processing.ndi.lib.x64.dll!0x7ffa75490c3f
000000292F2FF8D0 00007FFA7548F599 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffa7548f599
000000292F2FF900 00007FFB63C3E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffb63c3e8d7
000000292F2FF930 00007FFB6455C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffb6455c34c

Thread 2C0:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000292F3FD318 00007FFB64681E54 0000000000000000 00000173AFC40BF0 0000017399684FE0 00007FFB00000000 ntdll.dll!0x7ffb64681e54
000000292F3FD320 00007FFB609468EA 0000000000001190 00000173AFCBA350 0000000000001190 0000000000000000 mswsock.dll!0x7ffb609468ea
000000292F3FD3B0 00007FFB609482B0 00000000000010FC 000000292F3FD538 000000292F3FD6C0 000000292F3FD524 mswsock.dll!0x7ffb609482b0
000000292F3FD4C0 00007FFB62C47280 00000173AFC4CE10 000000292F3FD670 00000000000010FC 008EE71C00000000 ws2_32.dll!0x7ffb62c47280
000000292F3FD570 00007FFA736BC76B 0000000000000010 0000668FD6C554C8 0000668C94295C0C 000000000000003C processing.ndi.plugins.ipcam.x64.dll!0x7ffa736bc76b
000000292F3FFAA0 00007FFA7366732F 0000017300000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.plugins.ipcam.x64.dll!0x7ffa7366732f
000000292F3FFAD0 00007FFA737EE69A 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.plugins.ipcam.x64.dll!0x7ffa737ee69a
000000292F3FFB00 00007FFB63C3E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffb63c3e8d7
000000292F3FFB30 00007FFB6455C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffb6455c34c

Thread F8:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000292F4EE528 00007FFB64681E54 0000000000000000 00000173AFC42C70 0000017399684FE0 00007FFB00000000 ntdll.dll!0x7ffb64681e54
000000292F4EE530 00007FFB609468EA 00000000000011AC 00000173AFCB9BD0 00000000000011AC 0000000000000000 mswsock.dll!0x7ffb609468ea
000000292F4EE5C0 00007FFB609482B0 0000000000001194 000000292F4EE748 000000292F4EE930 000000292F4EE734 mswsock.dll!0x7ffb609482b0
000000292F4EE6D0 00007FFB62C47280 0000000000000005 0000000000000000 00000000000000A8 0000000000000000 ws2_32.dll!0x7ffb62c47280
000000292F4EE780 00007FFA736BEB23 00000173AFC4E0D0 0000017300000000 0000000000000010 0000669039FB52B8 processing.ndi.plugins.ipcam.x64.dll!0x7ffa736beb23
000000292F4FFA00 00007FFA7366732F 00000173AFBB9D60 0000000000000000 0000000000000000 0000000000000000 processing.ndi.plugins.ipcam.x64.dll!0x7ffa7366732f
000000292F4FFA30 00007FFA737EE69A 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.plugins.ipcam.x64.dll!0x7ffa737ee69a
000000292F4FFA60 00007FFB63C3E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffb63c3e8d7
000000292F4FFA90 00007FFB6455C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffb6455c34c

Thread 4DE8:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000292F5EE768 00007FFB64681E54 0000000000000000 00000173AFC410F0 0000017399684FE0 00007FFB00000000 ntdll.dll!0x7ffb64681e54
000000292F5EE770 00007FFB609468EA 00000000000011B4 00000173AFCB9E50 00000000000011B4 0000000000000000 mswsock.dll!0x7ffb609468ea
000000292F5EE800 00007FFB609482B0 000000000000119C 000000292F5EE988 000000292F5EEB70 000000292F5EE974 mswsock.dll!0x7ffb609482b0
000000292F5EE910 00007FFB62C47280 0000000000000005 0000000000000000 00000000000000A8 0000000000000000 ws2_32.dll!0x7ffb62c47280
000000292F5EE9C0 00007FFA736BEB23 00000173AFC4CC40 0000017300000000 0000000000000010 0000669039FB7450 processing.ndi.plugins.ipcam.x64.dll!0x7ffa736beb23
000000292F5FFC40 00007FFA7366732F 00000173AFBB9D00 0000000000000000 0000000000000000 0000000000000000 processing.ndi.plugins.ipcam.x64.dll!0x7ffa7366732f
000000292F5FFC70 00007FFA737EE69A 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.plugins.ipcam.x64.dll!0x7ffa737ee69a
000000292F5FFCA0 00007FFB63C3E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffb63c3e8d7
000000292F5FFCD0 00007FFB6455C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffb6455c34c

Thread 4DE4:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000292F6FE3A8 00007FFB64681E54 0000000000000000 00000173AFC42270 0000017399684FE0 0000000000000000 ntdll.dll!0x7ffb64681e54
000000292F6FE3B0 00007FFB609468EA 00000000000011C8 00000173AFCBAFD0 00000000000011C8 0000000000000000 mswsock.dll!0x7ffb609468ea
000000292F6FE440 00007FFB609482B0 00000000000011A4 000000292F6FE5C8 000000292F6FE8E0 000000292F6FE5B4 mswsock.dll!0x7ffb609482b0
000000292F6FE550 00007FFB62C47280 0000000000000005 000000292F6FE700 000000292F6FE700 0000000000000000 ws2_32.dll!0x7ffb62c47280
000000292F6FE600 00007FFA736BFEE6 000000000000003C 0000017300000010 0000669039FB5BB4 0000668C08F4D094 processing.ndi.plugins.ipcam.x64.dll!0x7ffa736bfee6
000000292F6FF930 00007FFA7366732F 00000173AFBBAAE0 0000000000000000 0000000000000000 0000000000000000 processing.ndi.plugins.ipcam.x64.dll!0x7ffa7366732f
000000292F6FF960 00007FFA737EE69A 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.plugins.ipcam.x64.dll!0x7ffa737ee69a
000000292F6FF990 00007FFB63C3E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffb63c3e8d7
000000292F6FF9C0 00007FFB6455C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffb6455c34c

Thread 7D9C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000292F7EE1F8 00007FFB64681E54 0000000000000000 00000173AFC41910 0000017399684FE0 0000000000000000 ntdll.dll!0x7ffb64681e54
000000292F7EE200 00007FFB609468EA 00000000000011D8 00000173AFCBB9D0 00000000000011D8 0000000000000000 mswsock.dll!0x7ffb609468ea
000000292F7EE290 00007FFB609482B0 00000000000011CC 000000292F7EE418 000000292F7EE7D0 000000292F7EE404 mswsock.dll!0x7ffb609482b0
000000292F7EE3A0 00007FFB62C47280 00000000000000A9 0000000000000000 0000000000000000 0000002900000000 ws2_32.dll!0x7ffb62c47280
000000292F7EE450 00007FFA736C0FE7 00000173AFC4D420 0000017300000000 0000000000000010 00000000000000A9 processing.ndi.plugins.ipcam.x64.dll!0x7ffa736c0fe7
000000292F7FF8A0 00007FFA7366732F 00000173AFBBA480 0000000000000000 0000000000000000 0000000000000000 processing.ndi.plugins.ipcam.x64.dll!0x7ffa7366732f
000000292F7FF8D0 00007FFA737EE69A 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.plugins.ipcam.x64.dll!0x7ffa737ee69a
000000292F7FF900 00007FFB63C3E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffb63c3e8d7
000000292F7FF930 00007FFB6455C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffb6455c34c

Thread 6194:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000292F8FFAA8 00007FFB64681EF4 0000000000000000 000000292F8FFAF0 0000000000000001 00007FFB60940000 ntdll.dll!0x7ffb64681ef4
000000292F8FFAB0 00007FFB6095E23E 000001738554EB40 00007FFB609535E0 0000000000000000 0000000000000000 mswsock.dll!0x7ffb6095e23e
000000292F8FFB10 00007FFB63C3E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffb63c3e8d7
000000292F8FFB40 00007FFB6455C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffb6455c34c

Thread 42CC: scripting: defer
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000292F9FFA68 00007FFB64681E54 0000000000000000 00007FFB64525ABF 0000017300000000 0000000000000000 ntdll.dll!0x7ffb64681e54
000000292F9FFA70 00007FFB618BCBBF FFFFFFFFFFFFFFFF 00007FFB2D807AC8 0000000000000000 0000000000001204 kernelbase.dll!0x7ffb618bcbbf
000000292F9FFB10 00007FFAAF67DE9E 00000173AFD6A240 FFFFFFFFFFFFFFFF 0000000000000000 0000000000000000 obs.dll!os_sem_wait+0x1e
000000292F9FFB40 00007FFB2D801964 FFFFFFFFFFFFFFFF 000000292F9FFBE9 0000000000000000 0000000000000000 obs-scripting.dll!defer_thread+0x34
000000292F9FFB80 00007FFB415F14A7 00000173AFFB3E30 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x1b7
000000292F9FFC50 00007FFB621737B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffb621737b0
000000292F9FFC80 00007FFB63C3E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffb63c3e8d7
000000292F9FFCB0 00007FFB6455C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffb6455c34c

Thread 5EC0:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000292FBFFB18 00007FFB64681E54 0000000000000000 0000000000000000 0000000000000004 00007FFA643053D3 ntdll.dll!0x7ffb64681e54
000000292FBFFB20 00007FFB618BCBBF 00000173AFB9E470 0000000000000030 0000002900000000 0000000000001478 kernelbase.dll!0x7ffb618bcbbf
000000292FBFFBC0 00007FFA641F8720 0000000000000000 00000173AFB9E470 00000173AFB9E470 00007FFA641F3FD4 xobsasyncimagesource.dll!RhpWaitForFinalizerRequest+0x20
000000292FBFFBF0 00007FFA643000B4 00000173AFB9E470 00000173AFB9E470 0000000000000000 0000000000001478 xobsasyncimagesource.dll!S_P_CoreLib_System_Runtime___Finalizer__ProcessFinalizers+0x34
000000292FBFFCA0 00007FFA641F8613 0000000000000000 0000000000000000 0000000000000000 0000000000000000 xobsasyncimagesource.dll!FinalizerStart+0x73
000000292FBFFCD0 00007FFB63C3E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffb63c3e8d7
000000292FBFFD00 00007FFB6455C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffb6455c34c

Thread 758C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000292FDFFBF8 00007FFB64682924 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffb64682924
000000292FDFFC00 00007FFB5523FF66 0000000000000000 0000000000000000 0000000000000000 0000000000000000 winmm.dll!0x7ffb5523ff66
000000292FDFFD40 00007FFB63C3E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffb63c3e8d7
000000292FDFFD70 00007FFB6455C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffb6455c34c

Thread 1CA0: ThreadPoolServiceThread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000029319FF8E8 00007FFB64681E54 0000001A40C0F2EF AAAAAAAAAAAAAAAA 00000029319FF9C0 00007FFA683F4EF2 ntdll.dll!0x7ffb64681e54
00000029319FF8F0 00007FFB618BCBBF 0000001A41A5EF0C 00009DA2D4FA6B0B AAAAAAAA00000000 0000000000005C5C kernelbase.dll!0x7ffb618bcbbf
00000029319FF990 00007FFA683DC201 00009DA2D4FA68CB 0000000000000000 7FFFFFFFFFFFFFFF 0000219600255CA8 libcef.dll!0x7ffa683dc201
00000029319FFAC0 00007FFA690A8F26 0000000000000001 00000029319FFD90 00000029319FFCF0 00000029319FFC38 libcef.dll!0x7ffa690a8f26
00000029319FFB70 00007FFA690B76ED 00000029319FFBD8 00007FFA6F36F1C0 0000000000000001 0000000000000000 libcef.dll!0x7ffa690b76ed
00000029319FFBE0 00007FFA683798A0 0000219600270938 00007FFA683B0343 0000000000000000 00007FFA68354439 libcef.dll!0x7ffa683798a0
00000029319FFCD0 00007FFA683B64D4 0000000000000000 00007FFB61926E8D 00009DA2D4FA6F4B 0000000000000017 libcef.dll!0x7ffa683b64d4
00000029319FFD30 00007FFA69E616B8 0000000000000000 0000000000000000 0000000000000001 00007FFA652D7E4B libcef.dll!0x7ffa69e616b8
00000029319FFD70 00007FFA683B667D 0000000000000000 000021960026C860 0000000000000001 0000000000000000 libcef.dll!0x7ffa683b667d
00000029319FFE00 00007FFA683DCCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffa683dccd2
00000029319FFE80 00007FFB63C3E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffb63c3e8d7
00000029319FFEB0 00007FFB6455C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffb6455c34c

Thread 3E0C: ThreadPoolBackgroundWorker
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000002931BFF4A8 00007FFB64681E54 AAAAAAAAAAAAAAAA 00007FFA69E68741 0000002931BFF580 00007FFA683F4EF2 ntdll.dll!0x7ffb64681e54
0000002931BFF4B0 00007FFB618BCBBF 0000001A43815258 0000000000000000 0000000000000000 0000000000005C6C kernelbase.dll!0x7ffb618bcbbf
0000002931BFF550 00007FFA683DC201 0000000000000000 00007FFA69E603C7 AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA libcef.dll!0x7ffa683dc201
0000002931BFF680 00007FFA6AF11EC8 00009DA2D4DA64DB 0000219600404040 AAAAAAAAAAAAAAAA 0000219600404040 libcef.dll!0x7ffa6af11ec8
0000002931BFF6D0 00007FFA6AF12B0D 000021960026C930 00007FFA6AF12494 0000219600295180 0000000000005C74 libcef.dll!0x7ffa6af12b0d
0000002931BFF810 00007FFA6AF12568 0000000000000000 000021960026C930 0000000000000001 0000000000000000 libcef.dll!0x7ffa6af12568
0000002931BFF850 00007FFA683DCCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffa683dccd2
0000002931BFF8D0 00007FFB63C3E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffb63c3e8d7
0000002931BFF900 00007FFB6455C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffb6455c34c

Thread 27E0: Chrome_IOThread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000002931DFF688 00007FFB64681EF4 0000219600001000 0000002931DFF6F0 0000000000000000 00002196008B0EC0 ntdll.dll!0x7ffb64681ef4
0000002931DFF690 00007FFB618BD2CC 0000000000000000 0000002931DFF790 0000002931DFF710 00002196002558F8 kernelbase.dll!0x7ffb618bd2cc
0000002931DFF6F0 00007FFA683D4FD9 00000000002B30D0 0000219600255808 000021960025B8E8 000021960025B8E8 libcef.dll!0x7ffa683d4fd9
0000002931DFF750 00007FFA683D4A68 AAAAAAAAAAAAAAAA 00009DA2D4BA65FB 0000001A436DDF7F 00007FFA690B6AA4 libcef.dll!0x7ffa683d4a68
0000002931DFF8B0 00007FFA683D4F62 00009DA2D4BA6A8B 000021960025B8E0 0000000000000001 00007FFA69E5E13B libcef.dll!0x7ffa683d4f62
0000002931DFF900 00007FFA683D49EE 0000000000000000 0000002931DFFAC8 0000002931DFFB80 00007FFA683ECBE2 libcef.dll!0x7ffa683d49ee
0000002931DFF9A0 00007FFA683D2C81 00000173B09F8F90 00007FFB6190F28B 00000000FFFFFFF7 00009DA2D4BA6BDB libcef.dll!0x7ffa683d2c81
0000002931DFFA00 00007FFA690B76ED 0000000000000000 00007FFA6F36F208 0000000000000000 00007FFA683ED0C7 libcef.dll!0x7ffa690b76ed
0000002931DFFA70 00007FFA683798A0 0000002931DFFC60 00007FFA6DC9687F 00002196002D8500 00007FFA6F36F1C0 libcef.dll!0x7ffa683798a0
0000002931DFFB60 00007FFA683B64D4 0000000000000000 0000000000000000 0000002931DFFC40 00007FFA683795EA libcef.dll!0x7ffa683b64d4
0000002931DFFBC0 00007FFA66535241 0000000000000000 0000000000000000 0000000000000001 00007FFA652D7E4B libcef.dll!0x7ffa66535241
0000002931DFFC20 00007FFA683B667D 0000000000000000 000021960026CA30 0000000000000001 0000000000000000 libcef.dll!0x7ffa683b667d
0000002931DFFCB0 00007FFA683DCCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffa683dccd2
0000002931DFFD30 00007FFB63C3E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffb63c3e8d7
0000002931DFFD60 00007FFB6455C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffb6455c34c

Thread 7728: MemoryInfra
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000002931EFF5D8 00007FFB64681E54 000021960025B988 000021960025B988 0000002931EFFA01 AAAAAAAAAAAAAAAA ntdll.dll!0x7ffb64681e54
0000002931EFF5E0 00007FFB618BCBBF 0000002931EFF7B0 0000002931EFF7B0 AAAAAAAA00000000 0000000000005CB4 kernelbase.dll!0x7ffb618bcbbf
0000002931EFF680 00007FFA683DBFAC 00009DA2D48A650B 0000000000000000 7FFFFFFFFFFFFFFF 00002196002564A8 libcef.dll!0x7ffa683dbfac
0000002931EFF780 00007FFA690A8F9F 0000000000000000 00007FFA6F36F1C0 0000000000000000 00009DA2D48A65EB libcef.dll!0x7ffa690a8f9f
0000002931EFF830 00007FFA690B76ED 0000000000000000 00007FFA683B6FC4 00009DA2D48A6A3B 0000000000000008 libcef.dll!0x7ffa690b76ed
0000002931EFF8A0 00007FFA683798A0 0000000000000000 0000000000000000 0000002931EFFA10 00007FFA683795EA libcef.dll!0x7ffa683798a0
0000002931EFF990 00007FFA683B64D4 0000000000000000 0000000000000000 0000000000000001 00007FFA652D7E4B libcef.dll!0x7ffa683b64d4
0000002931EFF9F0 00007FFA683B667D 0000000000000000 000021960026CAD0 0000000000000001 0000000000000000 libcef.dll!0x7ffa683b667d
0000002931EFFA80 00007FFA683DCCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffa683dccd2
0000002931EFFB00 00007FFB63C3E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffb63c3e8d7
0000002931EFFB30 00007FFB6455C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffb6455c34c

Thread 9BC:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000002931FFF478 00007FFB64685A84 0000000000000009 0000000000000000 00007FFB645B41E0 00000173D287E7F0 ntdll.dll!0x7ffb64685a84
0000002931FFF480 00007FFB645B256E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffb645b256e
0000002931FFF7E0 00007FFB63C3E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffb63c3e8d7
0000002931FFF810 00007FFB6455C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffb6455c34c

Thread 45E8: ThreadPoolSingleThreadCOMSTASharedForeground0
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000029320FF6B8 00007FFB6214ACC4 0000000000000000 00007FFA69E603C7 AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA win32u.dll!0x7ffb6214acc4
00000029320FF6C0 00007FFA69E656F8 0000000000000000 000000000000000E 0000000000000030 0000000000000000 libcef.dll!0x7ffa69e656f8
