Unhandled exception: c0000005
Date/Time: 2025-07-22, 08:45:10
Fault address: 7FFB2DC5E013 (c:\users\nicholas\desktop\obs main\bin\64bit\obs.dll)
libobs version: 30.2.3 (64-bit)
Windows version: 10.0 build 26100 (release: 24H2; revision: 4652; 64-bit)
CPU: AMD Ryzen 7 9700X 8-Core Processor             
000000C3992FFB18 00007FFBA2361E54 0000000000000001 00007FFB937691D7 0000000100000000 0000000000000000 ntdll.dll!0x7ffba2361e54
000000C3992FFB20 00007FFB9FB4CBBF 0000029E9B2EB980 0000000000000005 0000029E00000000 0000000000000F20 kernelbase.dll!0x7ffb9fb4cbbf
000000C3992FFBC0 00007FFB93833C35 0000000000000000 0000029E9B2EB980 0000029E9B19CA00 0000000000000000 amdxx64.dll!0x7ffb93833c35
000000C3992FFBF0 00007FFB93833B10 0000000000000000 0000000000000000 0000029E9B2EB980 0000000000000000 amdxx64.dll!0x7ffb93833b10
000000C3992FFC20 00007FFB93833D6F 0000029E9B0DD8C0 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffb93833d6f
000000C3992FFC50 00007FFB93833F19 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffb93833f19
000000C3992FFC80 00007FFB944B5CBF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffb944b5cbf
000000C3992FFCB0 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C3992FFCE0 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 99C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C3995FF668 00007FFBA2362454 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba2362454
000000C3995FF670 00007FFBA22DDAD4 0000000000000000 0000000000000000 0000000000000000 B2F4FC0794908CF3 ntdll.dll!0x7ffba22ddad4
000000C3995FF6A0 00007FFB9FB76671 0000000000989680 0000000000000000 FFFFFFFFFF676980 0000000000000000 kernelbase.dll!0x7ffb9fb76671
000000C3995FF730 00007FFB2A9DC472 000000003B9AC938 0000000000000000 0000000000000000 0000000000000000 advanced-scene-switcher-base.dll!0x7ffb2a9dc472
000000C3995FF760 00007FFB2AA58B59 0000000000000000 00002A1ADFE0D660 0000000000000000 0000000000000000 advanced-scene-switcher-base.dll!0x7ffb2aa58b59
000000C3995FF790 00007FFB2AA59013 0000000000000000 0000000000000001 0000000000000000 00007FFB9F8874BF advanced-scene-switcher-base.dll!0x7ffb2aa59013
000000C3995FF7C0 00007FFB2AA58B39 0000000000000000 0000000000000000 FFFFFFFFFFFFFFFE 0000000000000000 advanced-scene-switcher-base.dll!0x7ffb2aa58b39
000000C3995FF7F0 00007FFB2AA58AAB 0000029E9B0E6DD0 0000029E9B34CAF0 0000000000000000 0000000000000000 advanced-scene-switcher-base.dll!0x7ffb2aa58aab
000000C3995FF820 00007FFB9F8737B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffb9f8737b0
000000C3995FF850 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C3995FF880 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 58DC:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C3996FF968 00007FFBA2362924 0000000000000000 0002FFFF00001F80 0000000000000000 0000000000000000 ntdll.dll!0x7ffba2362924
000000C3996FF970 00007FFB9FB4DF43 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernelbase.dll!0x7ffb9fb4df43
000000C3996FFC60 00007FFB9FB4DE11 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernelbase.dll!0x7ffb9fb4de11
000000C3996FFCA0 00007FFB91F86DDC 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdihk64.dll!0x7ffb91f86ddc
000000C3996FFCF0 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C3996FFD20 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread C90:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C3997FFA58 00007FFBA2362454 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba2362454
000000C3997FFA60 00007FFBA22DDAD4 0000000000000000 0000000000000000 0000000000000000 B2F4FC0794908CF3 ntdll.dll!0x7ffba22ddad4
000000C3997FFA90 00007FFB9FB76671 0000000000989680 0000000000000000 FFFFFFFFFFF0BDC0 0000000000000000 kernelbase.dll!0x7ffb9fb76671
000000C3997FFB20 00007FFB7007C6F4 0000000005F5E09C 0000029E9B852250 0000029E9922FFA4 0000000000000000 advanced-scene-switcher-midi.dll!0x7ffb7007c6f4
000000C3997FFB50 00007FFB7007C619 0000029E9B852250 00002A1AAA3DDC4C 0000000000000000 0000000000000000 advanced-scene-switcher-midi.dll!0x7ffb7007c619
000000C3997FFB80 00007FFB7007A728 0000029E992304E0 0000000000000000 0000000000000000 0000000000000000 advanced-scene-switcher-midi.dll!0x7ffb7007a728
000000C3997FFBC0 00007FFB9F8737B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffb9f8737b0
000000C3997FFBF0 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C3997FFC20 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 960:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C3998FFE08 00007FFBA2361EF4 0000000000000000 0000000000000000 0000029E9B6FF070 00007FFB6D4D3808 ntdll.dll!0x7ffba2361ef4
000000C3998FFE10 00007FFB9FB4D2CC 0000029E9B6FF070 00000000000010E4 0000000000000000 00007FFB6D4EC4F8 kernelbase.dll!0x7ffb9fb4d2cc
000000C3998FFE70 00007FFB6D4DA035 0000029E9B6FF070 0000000000000000 00000000000010E4 0000000000000000 libusb-1.0.dll!0x7ffb6d4da035
000000C3998FFEF0 00007FFB9F8737B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffb9f8737b0
000000C3998FFF20 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C3998FFF50 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 6E08:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C3999FE828 00007FFBA2362924 0000000000000000 000000001E081006 0000000000000000 00000000E50804E9 ntdll.dll!0x7ffba2362924
000000C3999FE830 00007FFB9FB4DF43 0000029E96411DD0 00007FFBA097319F 0000000002C260B4 0000000000000012 kernelbase.dll!0x7ffb9fb4df43
000000C3999FEB20 00007FFB9FB4DE11 0000029E96411DD0 0000000000001148 000000C3999FF7E0 00002A1A7963D3C4 kernelbase.dll!0x7ffb9fb4de11
000000C3999FEB60 00007FFB1CB803E1 0000000002C260B4 0000000000000012 0000000002C260B4 00000000000000C6 processing.ndi.lib.x64.dll!0x7ffb1cb803e1
000000C3999FF7E0 00007FFB1CB7F589 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffb1cb7f589
000000C3999FF810 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C3999FF840 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 30DC:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C399AFF758 00007FFBA2361E54 0000029E96421440 00000000000906AD 0000000000000001 0000029E96421470 ntdll.dll!0x7ffba2361e54
000000C399AFF760 00007FFB9FB4CBBF 0000029E96411DE8 0000029E96411DD0 0000000000000000 0000000000001068 kernelbase.dll!0x7ffb9fb4cbbf
000000C399AFF800 00007FFB1CB7B796 0000000000000000 000000000000000A 0000000002C263CB 000000C399AFF8F9 processing.ndi.lib.x64.dll!0x7ffb1cb7b796
000000C399AFF830 00007FFB1CB80C3F 0000000000000000 0000000002C263D6 0000000000000001 0000000000000001 processing.ndi.lib.x64.dll!0x7ffb1cb80c3f
000000C399AFF960 00007FFB1CB7F599 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffb1cb7f599
000000C399AFF990 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C399AFF9C0 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 7338:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C399BFD1E8 00007FFBA2361E54 0000000000000000 0000029E963B3E40 0000029E93F01450 00007FFB00000000 ntdll.dll!0x7ffba2361e54
000000C399BFD1F0 00007FFB9E6268EA 000000000000119C 0000029E9641B820 000000000000119C 0000000000000000 mswsock.dll!0x7ffb9e6268ea
000000C399BFD280 00007FFB9E6282B0 0000000000001194 000000C399BFD408 000000C399BFD590 000000C399BFD3F4 mswsock.dll!0x7ffb9e6282b0
000000C399BFD390 00007FFB9FFA7280 0000029E9645D020 000000C399BFD540 0000000000001194 009E414400000000 ws2_32.dll!0x7ffb9ffa7280
000000C399BFD440 00007FFAAA04C76B 0000000000000010 00002A1A93AE4E1C 00002A0D8932D4C4 000000000000003C processing.ndi.plugins.ipcam.x64.dll!0x7ffaaa04c76b
000000C399BFF970 00007FFAA9FF732F 0000029E00000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.plugins.ipcam.x64.dll!0x7ffaa9ff732f
000000C399BFF9A0 00007FFAAA17E69A 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.plugins.ipcam.x64.dll!0x7ffaaa17e69a
000000C399BFF9D0 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C399BFFA00 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 5728:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C399CEE7B8 00007FFBA2361E54 0000000000000000 0000029E963B3A80 0000029E93F01450 00007FFB00000000 ntdll.dll!0x7ffba2361e54
000000C399CEE7C0 00007FFB9E6268EA 00000000000011B4 0000029E964184E0 00000000000011B4 0000000000000000 mswsock.dll!0x7ffb9e6268ea
000000C399CEE850 00007FFB9E6282B0 0000000000001190 000000C399CEE9D8 000000C399CEEBC0 000000C399CEE9C4 mswsock.dll!0x7ffb9e6282b0
000000C399CEE960 00007FFB9FFA7280 0000000000000005 0000000000000000 000000000000003D 0000000000000000 ws2_32.dll!0x7ffb9ffa7280
000000C399CEEA10 00007FFAAA04EB23 0000029E9645BCD0 0000029E00000000 0000000000000010 00002A1A956D6850 processing.ndi.plugins.ipcam.x64.dll!0x7ffaaa04eb23
000000C399CFFC90 00007FFAA9FF732F 0000029E9B703000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.plugins.ipcam.x64.dll!0x7ffaa9ff732f
000000C399CFFCC0 00007FFAAA17E69A 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.plugins.ipcam.x64.dll!0x7ffaaa17e69a
000000C399CFFCF0 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C399CFFD20 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 3484:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C399DEE878 00007FFBA2361E54 0000000000000000 0000029E963B36C0 0000029E93F01450 00007FFB00000000 ntdll.dll!0x7ffba2361e54
000000C399DEE880 00007FFB9E6268EA 00000000000011BC 0000029E964198E0 00000000000011BC 0000000000000000 mswsock.dll!0x7ffb9e6268ea
000000C399DEE910 00007FFB9E6282B0 00000000000011A4 000000C399DEEA98 000000C399DEEC80 000000C399DEEA84 mswsock.dll!0x7ffb9e6282b0
000000C399DEEA20 00007FFB9FFA7280 0000000000000005 0000000000000000 000000000000003D 0000000000000000 ws2_32.dll!0x7ffb9ffa7280
000000C399DEEAD0 00007FFAAA04EB23 0000029E9645CC90 0000029E00000000 0000000000000010 00002A1A956D552C processing.ndi.plugins.ipcam.x64.dll!0x7ffaaa04eb23
000000C399DFFD50 00007FFAA9FF732F 0000029E9B704050 0000000000000000 0000000000000000 0000000000000000 processing.ndi.plugins.ipcam.x64.dll!0x7ffaa9ff732f
000000C399DFFD80 00007FFAAA17E69A 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.plugins.ipcam.x64.dll!0x7ffaaa17e69a
000000C399DFFDB0 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C399DFFDE0 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 4758:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C399EFE1D8 00007FFBA2361E54 0000000000000000 0000029E963B2CC0 0000029E93F01450 0000000000000000 ntdll.dll!0x7ffba2361e54
000000C399EFE1E0 00007FFB9E6268EA 00000000000011D4 0000029E964183A0 00000000000011D4 0000000000000000 mswsock.dll!0x7ffb9e6268ea
000000C399EFE270 00007FFB9E6282B0 00000000000011AC 000000C399EFE3F8 000000C399EFE710 000000C399EFE3E4 mswsock.dll!0x7ffb9e6282b0
000000C399EFE380 00007FFB9FFA7280 0000000000000005 000000C399EFE530 000000C399EFE530 0000000000000000 ws2_32.dll!0x7ffb9ffa7280
000000C399EFE430 00007FFAAA04FEE6 000000000000003C 0000029E00000010 00002A1A956D5400 00002A0D8AD810B4 processing.ndi.plugins.ipcam.x64.dll!0x7ffaaa04fee6
000000C399EFF760 00007FFAA9FF732F 0000029E9B7036C0 0000000000000000 0000000000000000 0000000000000000 processing.ndi.plugins.ipcam.x64.dll!0x7ffaa9ff732f
000000C399EFF790 00007FFAAA17E69A 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.plugins.ipcam.x64.dll!0x7ffaaa17e69a
000000C399EFF7C0 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C399EFF7F0 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 6884:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C399FEE478 00007FFBA2361E54 0000000000000000 0000029E963B40C0 0000029E93F01450 0000000000000000 ntdll.dll!0x7ffba2361e54
000000C399FEE480 00007FFB9E6268EA 00000000000011E0 0000029E96418760 00000000000011E0 0000000000000000 mswsock.dll!0x7ffb9e6268ea
000000C399FEE510 00007FFB9E6282B0 00000000000011CC 000000C399FEE698 000000C399FEEA50 000000C399FEE684 mswsock.dll!0x7ffb9e6282b0
000000C399FEE620 00007FFB9FFA7280 000000000000003D 0000000000000000 0000000000000000 000000C300000000 ws2_32.dll!0x7ffb9ffa7280
000000C399FEE6D0 00007FFAAA050FE7 0000029E9645C9F0 0000029E00000000 0000000000000010 000000000000003D processing.ndi.plugins.ipcam.x64.dll!0x7ffaaa050fe7
000000C399FFFB20 00007FFAA9FF732F 0000029E9B703D80 0000000000000000 0000000000000000 0000000000000000 processing.ndi.plugins.ipcam.x64.dll!0x7ffaa9ff732f
000000C399FFFB50 00007FFAAA17E69A 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.plugins.ipcam.x64.dll!0x7ffaaa17e69a
000000C399FFFB80 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C399FFFBB0 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 6548:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C39A0FFDD8 00007FFBA2361EF4 0000000000000000 000000C39A0FFE20 0000000000000001 00007FFB9E620000 ntdll.dll!0x7ffba2361ef4
000000C39A0FFDE0 00007FFB9E63E23E 0000029E96C4C990 00007FFB9E6335E0 0000000000000000 0000000000000000 mswsock.dll!0x7ffb9e63e23e
000000C39A0FFE40 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C39A0FFE70 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 6494: scripting: defer
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C39A1FFAB8 00007FFBA2361E54 0000000000000000 00007FFBA2205ABF 0000029E00000000 0000000000000000 ntdll.dll!0x7ffba2361e54
000000C39A1FFAC0 00007FFB9FB4CBBF FFFFFFFFFFFFFFFF 00007FFB6C3E7AC8 0000000000000000 0000000000001210 kernelbase.dll!0x7ffb9fb4cbbf
000000C39A1FFB60 00007FFB2DCEDE9E 0000029E9665C120 FFFFFFFFFFFFFFFF 0000000000000000 0000000000000000 obs.dll!os_sem_wait+0x1e
000000C39A1FFB90 00007FFB6C3E1964 FFFFFFFFFFFFFFFF 000000C39A1FFC39 0000000000000000 0000000000000000 obs-scripting.dll!defer_thread+0x34
000000C39A1FFBD0 00007FFB7F9314A7 0000029E966C0A30 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x1b7
000000C39A1FFCA0 00007FFB9F8737B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffb9f8737b0
000000C39A1FFCD0 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C39A1FFD00 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 33B0:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C39A2FF858 00007FFB9F6CACC4 0000000000000000 0000029E967D9AC0 0000000000000000 0000000000000001 win32u.dll!0x7ffb9f6cacc4
000000C39A2FF860 00007FFB8C11D4CB 0000000000000000 00000000000012D0 0000000000000000 0000000000000000 gdiplus.dll!0x7ffb8c11d4cb
000000C39A2FF8D0 00007FFB8C14A52E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 gdiplus.dll!0x7ffb8c14a52e
000000C39A2FF900 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C39A2FF930 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 55AC:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C39A3FF8A8 00007FFBA2361E54 0000000000000000 0000000000000000 0000000000000004 00007FFAFDAA53D3 ntdll.dll!0x7ffba2361e54
000000C39A3FF8B0 00007FFB9FB4CBBF 0000029E96A655C0 0000000000000030 000000C300000000 0000000000001454 kernelbase.dll!0x7ffb9fb4cbbf
000000C39A3FF950 00007FFAFD998720 0000000000000000 0000029E96A655C0 0000029E96A655C0 00007FFAFD993FD4 xobsasyncimagesource.dll!RhpWaitForFinalizerRequest+0x20
000000C39A3FF980 00007FFAFDAA00B4 0000029E96A655C0 0000029E96A655C0 0000000000000000 0000000000001454 xobsasyncimagesource.dll!S_P_CoreLib_System_Runtime___Finalizer__ProcessFinalizers+0x34
000000C39A3FFA30 00007FFAFD998613 0000000000000000 0000000000000000 0000000000000000 0000000000000000 xobsasyncimagesource.dll!FinalizerStart+0x73
000000C39A3FFA60 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C39A3FFA90 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 1870:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C39A4FF8D8 00007FFBA2361EF4 0000000000000000 0000029EF1A4B6D0 0000029EF1A4B6C0 0000000000000000 ntdll.dll!0x7ffba2361ef4
000000C39A4FF8E0 00007FFB9FB4D2CC 0000000000000000 000000C39A4FFB30 0000000000000000 0000029E9B8AD2F0 kernelbase.dll!0x7ffb9fb4d2cc
000000C39A4FF940 00007FFB161C3852 0000000000000000 0000000000000000 000000C39A4FFA80 000000C39A4FFB30 obs-websocket.dll!asio::detail::win_iocp_io_context::do_one+0x2b2
000000C39A4FFA40 00007FFB161C310F 0000029E96858AF0 0000000000000000 0000000000000013 0000000000000003 obs-websocket.dll!asio::detail::win_iocp_io_context::run+0xff
000000C39A4FFB00 00007FFB161CF225 0000000000000000 0000000000000000 FFFFFFFFFFFFFFFE 0000000000000000 obs-websocket.dll!WebSocketServer::ServerRunner+0x45
000000C39A4FFB50 00007FFB161E919F 0000029E969E3FB0 0000000000000000 0000000000000000 0000000000000000 obs-websocket.dll!std::thread::_Invoke<std::tuple<void (__cdecl Utils::Obs::VolumeMeter::Handler::*)(void) __ptr64,Utils::Obs::VolumeMeter::Handler * __ptr64>,0,1>+0xf
000000C39A4FFB80 00007FFB9F8737B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffb9f8737b0
000000C39A4FFBB0 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C39A4FFBE0 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 6E54:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C39A6FFD48 00007FFBA2362924 0000000000000000 0000006BC963C069 0000000000000000 0000000000000000 ntdll.dll!0x7ffba2362924
000000C39A6FFD50 00007FFB9337FF66 0000000000000000 0000000000000000 0000000000000000 0000000000000000 winmm.dll!0x7ffb9337ff66
000000C39A6FFE90 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C39A6FFEC0 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 400C: CrBrowserMain
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C39ACFF788 00007FFB9F6CACC4 AAAAAAAAAAAAAA01 0000000AC76030E0 0000000000001F40 0000000000000000 win32u.dll!0x7ffb9f6cacc4
000000C39ACFF790 00007FFAA1413757 00007FFAA7992E1C 0000000000000017 0000D22CCA97C5D5 0000349A00258300 libcef.dll!0x7ffaa1413757
000000C39ACFF880 00007FFAA14133DE 0000000000000000 000000C39ACFFA58 000000C39ACFFB18 00007FFAA142CBE2 libcef.dll!0x7ffaa14133de
000000C39ACFF930 00007FFAA1412C81 0000000000000010 0000000000000000 0000000000000040 0000D22CCA97C4A5 libcef.dll!0x7ffaa1412c81
000000C39ACFF990 00007FFAA20F76ED 000000C39ACFFAA0 00007FFAA142CBE2 0000000000000000 0000000000000000 libcef.dll!0x7ffaa20f76ed
000000C39ACFFA00 00007FFAA13B98A0 00007FFB9FE99418 00007FFB9FC5811C 0000000100000000 0000000000000000 libcef.dll!0x7ffaa13b98a0
000000C39ACFFAF0 00007FFAA20A02E2 0000029E98EBBFB0 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffaa20a02e2
000000C39ACFFBA0 00007FFB1F6FEE0E 0000000000080001 0000000000000001 0000000000000000 0000000000000000 obs-browser.dll!BrowserManagerThread+0xe
000000C39ACFFBD0 00007FFB1F70274B 0000029E00000000 0000000000000000 0000000000000000 0000000000000000 obs-browser.dll!std::thread::_Invoke<std::tuple<void (__cdecl*)(void)>,0>+0xb
000000C39ACFFC00 00007FFB1F74C432 0000000000000000 0000000000000000 0000000000000000 0000000000000000 obs-browser.dll!thread_start<unsigned int (__cdecl*)(void *),1>+0x5a
000000C39ACFFC30 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C39ACFFC60 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 5BD4: ThreadPoolServiceThread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C39CAFF348 00007FFBA2361E54 0000000AC732A555 AAAAAAAAAAAAAAAA 000000C39CAFF420 00007FFAA1434EF2 ntdll.dll!0x7ffba2361e54
000000C39CAFF350 00007FFB9FB4CBBF 0000000AC7607158 0000D22CCCF7CE05 AAAAAAAA00000000 00000000000041CC kernelbase.dll!0x7ffb9fb4cbbf
000000C39CAFF3F0 00007FFAA141C201 0000D22CCCF7C945 0000000000000000 7FFFFFFFFFFFFFFF 0000349A00255CA8 libcef.dll!0x7ffaa141c201
000000C39CAFF520 00007FFAA20E8F26 0000000000000001 000000C39CAFF7F0 000000C39CAFF750 000000C39CAFF698 libcef.dll!0x7ffaa20e8f26
000000C39CAFF5D0 00007FFAA20F76ED 000000C39CAFF638 00007FFAA83AF1C0 0000000000000001 0000000000000000 libcef.dll!0x7ffaa20f76ed
000000C39CAFF640 00007FFAA13B98A0 0000349A00270938 00007FFAA13F0343 0000000000000000 00007FFAA1394439 libcef.dll!0x7ffaa13b98a0
000000C39CAFF730 00007FFAA13F64D4 0000000000000000 00007FFB9FBB6E8D 0000D22CCCF7CAC5 0000000000000017 libcef.dll!0x7ffaa13f64d4
000000C39CAFF790 00007FFAA2EA16B8 0000000000000000 0000000000000000 0000000000000001 00007FFA9E317E4B libcef.dll!0x7ffaa2ea16b8
000000C39CAFF7D0 00007FFAA13F667D 0000000000000000 0000349A0026C860 0000000000000001 0000000000000000 libcef.dll!0x7ffaa13f667d
000000C39CAFF860 00007FFAA141CCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffaa141ccd2
000000C39CAFF8E0 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C39CAFF910 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 4FE4: ThreadPoolBackgroundWorker
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C39CCFF578 00007FFBA2361E54 AAAAAAAAAAAAAAAA 00007FFAA2EA8741 000000C39CCFF650 00007FFAA1434EF2 ntdll.dll!0x7ffba2361e54
000000C39CCFF580 00007FFB9FB4CBBF 0000000AC910F025 0000000000000000 0000000000000000 00000000000041DC kernelbase.dll!0x7ffb9fb4cbbf
