Unhandled exception: c0000005
Date/Time: 2025-08-23, 04:01:55
Fault address: 7FFE5272E013 (c:\users\nicholas\desktop\obs main\bin\64bit\obs.dll)
libobs version: 30.2.3 (64-bit)
Windows version: 10.0 build 26100 (release: 24H2; revision: 4946; 64-bit)
CPU: AMD Ryzen 7 9700X 8-Core Processor             
000000E011FFFCF0 00007FFE79193C90 0000000000000000 0000000000000000 000001F3F1919A80 0000000000000000 amdxx64.dll!0x7ffe79193c90
000000E011FFFD20 00007FFE79193EEF 000001F3F1870570 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffe79193eef
000000E011FFFD50 00007FFE79194099 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffe79194099
000000E011FFFD80 00007FFE79E1623F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffe79e1623f
000000E011FFFDB0 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E011FFFDE0 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread 646C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E0122FFAC8 00007FFE88202F34 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe88202f34
000000E0122FFAD0 00007FFE8817DB04 0000000000000000 0000000000000000 0000000000000000 B2F4FC0794908CF3 ntdll.dll!0x7ffe8817db04
000000E0122FFB00 00007FFE85466671 0000000000989680 0000000000000000 FFFFFFFFFF676980 0000000000000000 kernelbase.dll!0x7ffe85466671
000000E0122FFB90 00007FFE2907C472 000000003B9AC938 0000000000000000 0000000000000000 0000000000000000 advanced-scene-switcher-base.dll!0x7ffe2907c472
000000E0122FFBC0 00007FFE290F8B59 0000000000000000 00001198A3659FA8 0000000000000000 0000000000000000 advanced-scene-switcher-base.dll!0x7ffe290f8b59
000000E0122FFBF0 00007FFE290F9013 0000000000000000 0000000000000001 0000000000000000 00007FFE85B874BF advanced-scene-switcher-base.dll!0x7ffe290f9013
000000E0122FFC20 00007FFE290F8B39 0000000000000000 0000000000000000 FFFFFFFFFFFFFFFE 0000000000000000 advanced-scene-switcher-base.dll!0x7ffe290f8b39
000000E0122FFC50 00007FFE290F8AAB 000001F3F1B4BA10 000001F3F1BF9210 0000000000000000 0000000000000000 advanced-scene-switcher-base.dll!0x7ffe290f8aab
000000E0122FFC80 00007FFE85B737B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffe85b737b0
000000E0122FFCB0 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E0122FFCE0 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread DFC8:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E0123FF888 00007FFE88202F34 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe88202f34
000000E0123FF890 00007FFE8817DB04 0000000000000000 0000000000000000 0000000000000000 B2F4FC0794908CF3 ntdll.dll!0x7ffe8817db04
000000E0123FF8C0 00007FFE85466671 0000000000989680 0000000000000000 FFFFFFFFFFF0BDC0 0000000000000000 kernelbase.dll!0x7ffe85466671
000000E0123FF950 00007FFE4DABC6F4 0000000005F5E09C 000001F3FB7CEA60 000001F3FB5F7964 0000000000000000 advanced-scene-switcher-midi.dll!0x7ffe4dabc6f4
000000E0123FF980 00007FFE4DABC619 000001F3FB7CEA60 0000119884CB7914 0000000000000000 0000000000000000 advanced-scene-switcher-midi.dll!0x7ffe4dabc619
000000E0123FF9B0 00007FFE4DABA728 000001F3FB5F7E10 0000000000000000 0000000000000000 0000000000000000 advanced-scene-switcher-midi.dll!0x7ffe4daba728
000000E0123FF9F0 00007FFE85B737B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffe85b737b0
000000E0123FFA20 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E0123FFA50 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread 3258:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E0124FF938 00007FFE882029D4 0000000000000000 0000000000000000 000001F3FB5CFD00 00007FFE50613808 ntdll.dll!0x7ffe882029d4
000000E0124FF940 00007FFE8543D2CC 000001F3FB5CFD00 00000000000010D8 0000000000000000 00007FFE5062C4F8 kernelbase.dll!0x7ffe8543d2cc
000000E0124FF9A0 00007FFE5061A035 000001F3FB5CFD00 0000000000000000 00000000000010D8 0000000000000000 libusb-1.0.dll!0x7ffe5061a035
000000E0124FFA20 00007FFE85B737B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffe85b737b0
000000E0124FFA50 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E0124FFA80 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread D84C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E0125FE808 00007FFE88203404 0000000000000000 00000000EE001CF2 0000000000000032 0000000076000274 ntdll.dll!0x7ffe88203404
000000E0125FE810 00007FFE8543DF43 00000000000003E5 00007FFE86EF319F 0000000001273339 000000000000001A kernelbase.dll!0x7ffe8543df43
000000E0125FEB00 00007FFE8543DE11 000001F3FB96E5C0 000000E0125FEC40 00000000CE00A8C0 000000E0125FEC40 kernelbase.dll!0x7ffe8543de11
000000E0125FEB40 00007FFDAB3E03E1 0000000001273339 000000000000001A 0000000001273040 000000000000003D processing.ndi.lib.x64.dll!0x7ffdab3e03e1
000000E0125FF7C0 00007FFDAB3DF589 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffdab3df589
000000E0125FF7F0 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E0125FF820 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread 5B5C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E0126FFB08 00007FFE88202934 000001F3FBE3D400 00000000000BBAAB 0000000000000002 000001F3FBE3D430 ntdll.dll!0x7ffe88202934
000000E0126FFB10 00007FFE8543CBBF 000001F3FB61BBF8 000001F3FB61BBE0 0000000000000000 0000000000001140 kernelbase.dll!0x7ffe8543cbbf
000000E0126FFBB0 00007FFDAB3DB796 0000000000000000 000000000000000A 00000000012734F1 000000E0126FFCA9 processing.ndi.lib.x64.dll!0x7ffdab3db796
000000E0126FFBE0 00007FFDAB3E0C3F 0000000000000000 00000000012734FC 0000000000000002 0000000000000001 processing.ndi.lib.x64.dll!0x7ffdab3e0c3f
000000E0126FFD10 00007FFDAB3DF599 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffdab3df599
000000E0126FFD40 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E0126FFD70 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread DF38:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E0127FD438 00007FFE88202934 0000000000000000 000001F3FB7245D0 000001F3EA3F1AC0 00007FFE00000000 ntdll.dll!0x7ffe88202934
000000E0127FD440 00007FFE844868EA 00000000000011E8 000001F3FB7A4350 00000000000011E8 0000000000000000 mswsock.dll!0x7ffe844868ea
000000E0127FD4D0 00007FFE844882B0 0000000000001060 000000E0127FD658 000000E0127FD7E0 000000E0127FD644 mswsock.dll!0x7ffe844882b0
000000E0127FD5E0 00007FFE87D87280 000001F3FB818670 000000E0127FD790 0000000000001060 007B9D0D00000000 ws2_32.dll!0x7ffe87d87280
000000E0127FD690 00007FFDA960C76B 0000000000000010 00001198818F0E78 0000118AFF9E1F38 000000000000003C processing.ndi.plugins.ipcam.x64.dll!0x7ffda960c76b
000000E0127FFBC0 00007FFDA95B732F 000001F300000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.plugins.ipcam.x64.dll!0x7ffda95b732f
000000E0127FFBF0 00007FFDA973E69A 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.plugins.ipcam.x64.dll!0x7ffda973e69a
000000E0127FFC20 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E0127FFC50 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread DB8C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E0128EE808 00007FFE88202934 0000000000000000 000001F3FB724350 000001F3EA3F1AC0 00007FFE00000000 ntdll.dll!0x7ffe88202934
000000E0128EE810 00007FFE844868EA 0000000000001208 000001F3FB7A3310 0000000000001208 0000000000000000 mswsock.dll!0x7ffe844868ea
000000E0128EE8A0 00007FFE844882B0 00000000000011F0 000000E0128EEA28 000000E0128EEC10 000000E0128EEA14 mswsock.dll!0x7ffe844882b0
000000E0128EE9B0 00007FFE87D87280 0000000000000005 0000000000000000 0000000000000080 0000000000000000 ws2_32.dll!0x7ffe87d87280
000000E0128EEA60 00007FFDA960EB23 000001F3FB8176A0 000001F300000000 0000000000000010 00001198818F14B8 processing.ndi.plugins.ipcam.x64.dll!0x7ffda960eb23
000000E0128FFCE0 00007FFDA95B732F 000001F3F17EE140 0000000000000000 0000000000000000 0000000000000000 processing.ndi.plugins.ipcam.x64.dll!0x7ffda95b732f
000000E0128FFD10 00007FFDA973E69A 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.plugins.ipcam.x64.dll!0x7ffda973e69a
000000E0128FFD40 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E0128FFD70 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread 17E8:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E0129EE3C8 00007FFE88202934 0000000000000000 000001F3FB725070 000001F3EA3F1AC0 00007FFE00000000 ntdll.dll!0x7ffe88202934
000000E0129EE3D0 00007FFE844868EA 0000000000001210 000001F3FB7A5750 0000000000001210 0000000000000000 mswsock.dll!0x7ffe844868ea
000000E0129EE460 00007FFE844882B0 00000000000011F8 000000E0129EE5E8 000000E0129EE7D0 000000E0129EE5D4 mswsock.dll!0x7ffe844882b0
000000E0129EE570 00007FFE87D87280 0000000000000005 0000000000000000 0000000000000080 0000000000000000 ws2_32.dll!0x7ffe87d87280
000000E0129EE620 00007FFDA960EB23 000001F3FB818740 000001F300000000 0000000000000010 000011988075A7CC processing.ndi.plugins.ipcam.x64.dll!0x7ffda960eb23
000000E0129FF8A0 00007FFDA95B732F 000001F3F17EE170 0000000000000000 0000000000000000 0000000000000000 processing.ndi.plugins.ipcam.x64.dll!0x7ffda95b732f
000000E0129FF8D0 00007FFDA973E69A 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.plugins.ipcam.x64.dll!0x7ffda973e69a
000000E0129FF900 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E0129FF930 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread 28D4:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E012AFE5A8 00007FFE88202934 0000000000000000 000001F3FB724710 000001F3EA3F1AC0 0000000000000000 ntdll.dll!0x7ffe88202934
000000E012AFE5B0 00007FFE844868EA 0000000000001220 000001F3FB7A68D0 0000000000001220 0000000000000000 mswsock.dll!0x7ffe844868ea
000000E012AFE640 00007FFE844882B0 0000000000001200 000000E012AFE7C8 000000E012AFEAE0 000000E012AFE7B4 mswsock.dll!0x7ffe844882b0
000000E012AFE750 00007FFE87D87280 0000000000000005 000000E012AFE900 000000E012AFE900 0000000000000000 ws2_32.dll!0x7ffe87d87280
000000E012AFE800 00007FFDA960FEE6 000000000000003C 000001F300000010 000011988075B12C 0000118AFEBF7C4C processing.ndi.plugins.ipcam.x64.dll!0x7ffda960fee6
000000E012AFFB30 00007FFDA95B732F 000001F3F17EE200 0000000000000000 0000000000000000 0000000000000000 processing.ndi.plugins.ipcam.x64.dll!0x7ffda95b732f
000000E012AFFB60 00007FFDA973E69A 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.plugins.ipcam.x64.dll!0x7ffda973e69a
000000E012AFFB90 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E012AFFBC0 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread E2F4:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E012BEE258 00007FFE88202934 0000000000000000 000001F3FB7234F0 000001F3EA3F1AC0 000000E012BEE588 ntdll.dll!0x7ffe88202934
000000E012BEE260 00007FFE844868EA 000000000000122C 000001F3FB7A3D10 000000000000122C 0000000000000000 mswsock.dll!0x7ffe844868ea
000000E012BEE2F0 00007FFE844882B0 0000000000001218 000000E012BEE478 000000E012BEE830 000000E012BEE464 mswsock.dll!0x7ffe844882b0
000000E012BEE400 00007FFE87D87280 000000000000007F 0000000000000000 000001F3FB852410 000000E000000000 ws2_32.dll!0x7ffe87d87280
000000E012BEE4B0 00007FFDA9610FE7 000001F3FB818DD0 000001F300000000 0000000000000010 000000000000007F processing.ndi.plugins.ipcam.x64.dll!0x7ffda9610fe7
000000E012BFF900 00007FFDA95B732F 000001F3FB9B0B40 0000000000000000 0000000000000000 0000000000000000 processing.ndi.plugins.ipcam.x64.dll!0x7ffda95b732f
000000E012BFF930 00007FFDA973E69A 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.plugins.ipcam.x64.dll!0x7ffda973e69a
000000E012BFF960 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E012BFF990 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread 6354:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E012CFF928 00007FFE882029D4 0000000000000000 000000E012CFF970 0000000000000001 00007FFE84480000 ntdll.dll!0x7ffe882029d4
000000E012CFF930 00007FFE8449E23E 000001F3BAB337C0 00007FFE844935E0 0000000000000000 0000000000000000 mswsock.dll!0x7ffe8449e23e
000000E012CFF990 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E012CFF9C0 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread 6524: scripting: defer
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E012DFFB08 00007FFE88202934 0000000000000000 00007FFE880A5ABF 000001F300000000 0000000000000000 ntdll.dll!0x7ffe88202934
000000E012DFFB10 00007FFE8543CBBF FFFFFFFFFFFFFFFF 00007FFE299E7AC8 0000000000000000 000000000000103C kernelbase.dll!0x7ffe8543cbbf
000000E012DFFBB0 00007FFE527BDE9E 000001F3FBAAF400 FFFFFFFFFFFFFFFF 0000000000000000 0000000000000000 obs.dll!os_sem_wait+0x1e
000000E012DFFBE0 00007FFE299E1964 FFFFFFFFFFFFFFFF 000000E012DFFC89 0000000000000000 0000000000000000 obs-scripting.dll!defer_thread+0x34
000000E012DFFC20 00007FFE6AEC14A7 000001F3FBAF6FB0 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x1b7
000000E012DFFCF0 00007FFE85B737B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffe85b737b0
000000E012DFFD20 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E012DFFD50 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread 44F0:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E012EFFCE8 00007FFE85CCACC4 0000000000000001 0000000000000000 000001F3FBC528C0 0000000000000001 win32u.dll!0x7ffe85ccacc4
000000E012EFFCF0 00007FFE4DD9858B 0000000000000000 00000000000012C4 0000000000000000 0000000000000000 gdiplus.dll!0x7ffe4dd9858b
000000E012EFFD60 00007FFE4DDC829E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 gdiplus.dll!0x7ffe4ddc829e
000000E012EFFD90 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E012EFFDC0 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread DE74:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E0132FF9D8 00007FFE88202934 0000000000000000 0000000000000000 0000000000000004 00007FFD9B2953D3 ntdll.dll!0x7ffe88202934
000000E0132FF9E0 00007FFE8543CBBF 000001F3FB607250 0000000000000030 000000E000000000 0000000000001444 kernelbase.dll!0x7ffe8543cbbf
000000E0132FFA80 00007FFD9B188720 0000000000000000 000001F3FB607250 000001F3FB607250 00007FFD9B183FD4 xobsasyncimagesource.dll!RhpWaitForFinalizerRequest+0x20
000000E0132FFAB0 00007FFD9B2900B4 000001F3FB607250 000001F3FB607250 0000000000000000 0000000000001444 xobsasyncimagesource.dll!S_P_CoreLib_System_Runtime___Finalizer__ProcessFinalizers+0x34
000000E0132FFB60 00007FFD9B188613 0000000000000000 0000000000000000 0000000000000000 0000000000000000 xobsasyncimagesource.dll!FinalizerStart+0x73
000000E0132FFB90 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E0132FFBC0 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread 6624:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E012FFF6F8 00007FFE882029D4 0000000000000000 000001F3FC06F020 000001F3FC06F010 0000000000000000 ntdll.dll!0x7ffe882029d4
000000E012FFF700 00007FFE8543D2CC 0000000000000000 000000E012FFF950 0000000000000000 000001F3FBBD84B0 kernelbase.dll!0x7ffe8543d2cc
000000E012FFF760 00007FFDE1453852 0000000000000000 0000000000000000 000000E012FFF8A0 000000E012FFF950 obs-websocket.dll!asio::detail::win_iocp_io_context::do_one+0x2b2
000000E012FFF860 00007FFDE145310F 000001F3FBA5A550 0000000000000000 0000000000000013 0000000000000003 obs-websocket.dll!asio::detail::win_iocp_io_context::run+0xff
000000E012FFF920 00007FFDE145F225 0000000000000000 0000000000000000 FFFFFFFFFFFFFFFE 0000000000000000 obs-websocket.dll!WebSocketServer::ServerRunner+0x45
000000E012FFF970 00007FFDE147919F 000001F3FB609D10 0000000000000000 0000000000000000 0000000000000000 obs-websocket.dll!std::thread::_Invoke<std::tuple<void (__cdecl Utils::Obs::VolumeMeter::Handler::*)(void) __ptr64,Utils::Obs::VolumeMeter::Handler * __ptr64>,0,1>+0xf
000000E012FFF9A0 00007FFE85B737B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffe85b737b0
000000E012FFF9D0 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E012FFFA00 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread 15F4:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E0130FF7A8 00007FFE88203404 0000000000000000 0000002D0B8D8AC4 0000000000000000 0000000000000000 ntdll.dll!0x7ffe88203404
000000E0130FF7B0 00007FFE78FAFF66 0000000000000000 0000000000000000 0000000000000000 0000000000000000 winmm.dll!0x7ffe78faff66
000000E0130FF8F0 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E0130FF920 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread 1D0:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E0147FF898 00007FFE88203404 0000000000000000 0002FFFF00001F80 0000000000000000 0000000000000000 ntdll.dll!0x7ffe88203404
000000E0147FF8A0 00007FFE8543DF43 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernelbase.dll!0x7ffe8543df43
000000E0147FFB90 00007FFE8543DE11 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernelbase.dll!0x7ffe8543de11
000000E0147FFBD0 00007FFE78026DDC 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdihk64.dll!0x7ffe78026ddc
000000E0147FFC20 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E0147FFC50 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread AA8:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E0148FF978 00007FFE88203404 0000000000000004 0000000000000010 0000000000000038 00007FFE880AF2A4 ntdll.dll!0x7ffe88203404
000000E0148FF980 00007FFE8543DF43 0000000000000000 00007FFE85B8E0FB 0000000000000000 0000000000000003 kernelbase.dll!0x7ffe8543df43
000000E0148FFC70 00007FFE8543DE11 0000000000000000 0000000000000000 000001F3FC4F06B0 0000000000000008 kernelbase.dll!0x7ffe8543de11
000000E0148FFCB0 00007FFE2E2D4D37 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7ffe2e2d4d37
000000E0148FFD60 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E0148FFD90 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread 5EE0:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E0149FFC08 00007FFE88202934 000000E0149FFCD0 00007FFE6EE82ECF 0000000000989680 000001F3B11B2250 ntdll.dll!0x7ffe88202934
000000E0149FFC10 00007FFE8543CBBF 7FFFFFFFFFFFFFFF 000000E0149FFD40 000001F300000000 0000000000001D74 kernelbase.dll!0x7ffe8543cbbf
000000E0149FFCB0 00007FFE2E2B8D3D 000001F3FC4F04F0 0000000000000001 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7ffe2e2b8d3d
000000E0149FFD00 00007FFE2E2DA07E 000001F3AB813EC0 000001F3AB813EC0 0000000000000000 000001F3FC4F0568 qt6core.dll!0x7ffe2e2da07e
000000E0149FFDC0 00007FFE2E2D58DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7ffe2e2d58da
000000E0149FFE10 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E0149FFE40 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread 56D0:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E014AFF6D8 00007FFE88202934 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe88202934
000000E014AFF6E0 00007FFE8543CBBF 000001F3A71B0250 0000000000000000 0000000000000000 00000000000022FC kernelbase.dll!0x7ffe8543cbbf
000000E014AFF780 00007FFDE146CA13 0000000000000000 0000000000000000 FFFFFFFFFFFFFFFE 0000000000000000 obs-websocket.dll!asio::detail::win_thread::func<asio::detail::win_iocp_io_context::timer_thread_function>::run+0x33
000000E014AFF7B0 00007FFDE1452985 000001F3A71B0250 000001F3A71AFD10 0000000000000000 0000000000000000 obs-websocket.dll!asio::detail::win_thread_function+0x25
000000E014AFF7E0 00007FFE85B737B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffe85b737b0
000000E014AFF810 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E014AFF840 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread 2144:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E014BFF648 00007FFE88206504 0000000000000000 000000E014BFF7C0 000001F3FC1749C0 00007FFE8549B040 ntdll.dll!0x7ffe88206504
000000E014BFF650 00007FFE88149E5E 0000000000000000 0000000000000000 000000E014BFF710 000311CDAD160000 ntdll.dll!0x7ffe88149e5e
000000E014BFF6F0 00007FFE8543DC18 000001F3FC174970 00007FFE6EEA6096 0000000000000001 000001F3A6EC6F78 kernelbase.dll!0x7ffe8543dc18
000000E014BFF730 00007FFE6EE822E8 01DC141D56F20457 00007FFDE14377C9 000001F3A6EC6E50 000000E000000000 msvcp140.dll!0x7ffe6ee822e8
000000E014BFF7A0 00007FFDE14E9C2E 0000000000000032 000001F3A6EC6F80 0000000000000032 7FFFFFFFFFFFFFFF obs-websocket.dll!std::condition_variable::wait_until<std::chrono::steady_clock,std::chrono::duration<__int64,std::ratio<1,1000000000> >,`Utils::Obs::VolumeMeter::Handler::UpdateThread'::`8'::<lambda_1> >+0x16e
000000E014BFF830 00007FFDE14E9055 0000119888B8DBFC 0000119885BDEB7C 000001F3AD205550 0000000000000000 obs-websocket.dll!Utils::Obs::VolumeMeter::Handler::UpdateThread+0xe5
000000E014BFF910 00007FFDE147919F 000001F3AE78B5B0 0000000000000000 0000000000000000 0000000000000000 obs-websocket.dll!std::thread::_Invoke<std::tuple<void (__cdecl Utils::Obs::VolumeMeter::Handler::*)(void) __ptr64,Utils::Obs::VolumeMeter::Handler * __ptr64>,0,1>+0xf
000000E014BFF940 00007FFE85B737B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffe85b737b0
000000E014BFF970 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E014BFF9A0 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread 49AC:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
