Unhandled exception: 80000003
Date/Time: 2025-08-28, 01:41:09
Fault address: 7FFB9E89BC10 (c:\users\nicholas\desktop\obs main\obs-plugins\64bit\libcef.dll)
libobs version: 30.2.3 (64-bit)
Windows version: 10.0 build 26100 (release: 24H2; revision: 4946; 64-bit)
CPU: AMD Ryzen 7 9700X 8-Core Processor             
000000E6D9DFFC70 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 1484:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6D9EFFA88 00007FFC83AE6504 0000000000000101 000002145F3C44F8 0000000000000000 000000E6D9EFFAB8 ntdll.dll!0x7ffc83ae6504
000000E6D9EFFA90 00007FFC839F90CB 0000000000000000 000002145F3C45C8 0000000000000000 000002146FD98D00 ntdll.dll!0x7ffc839f90cb
000000E6D9EFFB00 00007FFC80DA8198 000002145F3C44F8 000002145F3C45C8 000002146FD98D00 0000000000000000 kernelbase.dll!0x7ffc80da8198
000000E6D9EFFB30 00007FFC74847873 000002145F41A1B0 000002145F3C44F8 000002145F41A1B0 0000000000000000 amdxx64.dll!0x7ffc74847873
000000E6D9EFFBB0 00007FFC74847A2F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffc74847a2f
000000E6D9EFFBE0 00007FFC7554623F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffc7554623f
000000E6D9EFFC10 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6D9EFFC40 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 690C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6D9FFFC68 00007FFC83AE6504 0000000000000000 000002145F3C44F8 0000000000000000 000000E6D9FFFC98 ntdll.dll!0x7ffc83ae6504
000000E6D9FFFC70 00007FFC839F90CB 0000000000000000 000002145F3C45D8 0000000000000000 0000021445E54940 ntdll.dll!0x7ffc839f90cb
000000E6D9FFFCE0 00007FFC80DA8198 000002145F3C44F8 000002145F3C45D8 0000021445E54940 0000000000000000 kernelbase.dll!0x7ffc80da8198
000000E6D9FFFD10 00007FFC74847873 000002145F436910 000002145F3C44F8 000002145F436910 0000000000000000 amdxx64.dll!0x7ffc74847873
000000E6D9FFFD90 00007FFC74847A2F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffc74847a2f
000000E6D9FFFDC0 00007FFC7554623F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffc7554623f
000000E6D9FFFDF0 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6D9FFFE20 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 663C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6DA0FFDB8 00007FFC83AE6504 0000000000000002 000002145F3C44F8 0000000000000000 000000E6DA0FFDE8 ntdll.dll!0x7ffc83ae6504
000000E6DA0FFDC0 00007FFC839F90CB 0000000000000000 000002145F3C45E8 0000000000000000 0000021445E56180 ntdll.dll!0x7ffc839f90cb
000000E6DA0FFE30 00007FFC80DA8198 000002145F3C44F8 000002145F3C45E8 0000021445E56180 0000000000000000 kernelbase.dll!0x7ffc80da8198
000000E6DA0FFE60 00007FFC74847873 000002145F4369D0 000002145F3C44F8 000002145F4369D0 0000000000000000 amdxx64.dll!0x7ffc74847873
000000E6DA0FFEE0 00007FFC74847A2F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffc74847a2f
000000E6DA0FFF10 00007FFC7554623F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffc7554623f
000000E6DA0FFF40 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6DA0FFF70 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 65C4:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6DA1FF928 00007FFC83AE6504 0000000000000101 000002145F3C44F8 0000000000000000 000000E6DA1FF958 ntdll.dll!0x7ffc83ae6504
000000E6DA1FF930 00007FFC839F90CB 0000000000000000 000002145F3C45F8 0000000000000000 000002146FD98D00 ntdll.dll!0x7ffc839f90cb
000000E6DA1FF9A0 00007FFC80DA8198 000002145F3C44F8 000002145F3C45F8 000002146FD98D00 0000000000000000 kernelbase.dll!0x7ffc80da8198
000000E6DA1FF9D0 00007FFC74847873 000002145F436880 000002145F3C44F8 000002145F436880 0000000000000000 amdxx64.dll!0x7ffc74847873
000000E6DA1FFA50 00007FFC74847A2F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffc74847a2f
000000E6DA1FFA80 00007FFC7554623F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffc7554623f
000000E6DA1FFAB0 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6DA1FFAE0 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 66A8:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6DA2FFA38 00007FFC83AE6504 0000000000000101 000002145F37E4D0 00000214452FE430 000000E6DA2FFA60 ntdll.dll!0x7ffc83ae6504
000000E6DA2FFA40 00007FFC839F90CB 0000000000000000 000002145F37E4D0 000002145F49B600 000002145F49B600 ntdll.dll!0x7ffc839f90cb
000000E6DA2FFAB0 00007FFC80DA8198 000002145F49B180 000002145F49B180 000002145F49B600 0000000000000000 kernelbase.dll!0x7ffc80da8198
000000E6DA2FFAE0 00007FFC747CF790 000002145F49B600 000002145F436760 0000000000000000 0000000000000000 amdxx64.dll!0x7ffc747cf790
000000E6DA2FFB30 00007FFC747CF699 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffc747cf699
000000E6DA2FFB60 00007FFC7554623F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffc7554623f
000000E6DA2FFB90 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6DA2FFBC0 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 65BC:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6DA3FF668 00007FFC83AE2934 0000000000000001 00007FFC747F91D7 0000000100000000 0000000000000000 ntdll.dll!0x7ffc83ae2934
000000E6DA3FF670 00007FFC80D1CBBF 000002145F57F200 0000000000000005 0000021400000000 0000000000000F18 kernelbase.dll!0x7ffc80d1cbbf
000000E6DA3FF710 00007FFC748C3DB5 0000000000000000 000002145F57F200 000002145F3A7BD0 0000000000000000 amdxx64.dll!0x7ffc748c3db5
000000E6DA3FF740 00007FFC748C3C90 0000000000000000 0000000000000000 000002145F57F200 0000000000000000 amdxx64.dll!0x7ffc748c3c90
000000E6DA3FF770 00007FFC748C3EEF 000002145F436790 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffc748c3eef
000000E6DA3FF7A0 00007FFC748C4099 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffc748c4099
000000E6DA3FF7D0 00007FFC7554623F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffc7554623f
000000E6DA3FF800 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6DA3FF830 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 601C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6DA6FF718 00007FFC83AE2F34 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc83ae2f34
000000E6DA6FF720 00007FFC83A5DB04 0000000000000000 0000000000000000 0000000000000000 B2F4FC0794908CF3 ntdll.dll!0x7ffc83a5db04
000000E6DA6FF750 00007FFC80D46671 0000000000989680 0000000000000000 FFFFFFFFFF676980 0000000000000000 kernelbase.dll!0x7ffc80d46671
000000E6DA6FF7E0 00007FFC2517C472 000000003B9AC99C 0000000000000000 0000000000000000 0000000000000000 advanced-scene-switcher-base.dll!0x7ffc2517c472
000000E6DA6FF810 00007FFC251F8B59 0000000000000000 000011468203FEB0 0000000000000000 0000000000000000 advanced-scene-switcher-base.dll!0x7ffc251f8b59
000000E6DA6FF840 00007FFC251F9013 0000000000000000 0000000000000001 0000000000000000 00007FFC813C74BF advanced-scene-switcher-base.dll!0x7ffc251f9013
000000E6DA6FF870 00007FFC251F8B39 0000000000000000 0000000000000000 FFFFFFFFFFFFFFFE 0000000000000000 advanced-scene-switcher-base.dll!0x7ffc251f8b39
000000E6DA6FF8A0 00007FFC251F8AAB 000002146F3B0360 000002145F982460 0000000000000000 0000000000000000 advanced-scene-switcher-base.dll!0x7ffc251f8aab
000000E6DA6FF8D0 00007FFC813B37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffc813b37b0
000000E6DA6FF900 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6DA6FF930 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 666C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6DA7FFDB8 00007FFC83AE2F34 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc83ae2f34
000000E6DA7FFDC0 00007FFC83A5DB04 0000000000000000 0000000000000000 0000000000000000 B2F4FC0794908CF3 ntdll.dll!0x7ffc83a5db04
000000E6DA7FFDF0 00007FFC80D46671 0000000000989680 0000000000000000 FFFFFFFFFFF0BDC0 0000000000000000 kernelbase.dll!0x7ffc80d46671
000000E6DA7FFE80 00007FFC5220C6F4 0000000005F5E09C 000002146F49B0D0 000002145FB01FF4 0000000000000000 advanced-scene-switcher-midi.dll!0x7ffc5220c6f4
000000E6DA7FFEB0 00007FFC5220C619 000002146F49B0D0 00001146814A57BC 0000000000000000 0000000000000000 advanced-scene-switcher-midi.dll!0x7ffc5220c619
000000E6DA7FFEE0 00007FFC5220A728 000002145FB02380 0000000000000000 0000000000000000 0000000000000000 advanced-scene-switcher-midi.dll!0x7ffc5220a728
000000E6DA7FFF20 00007FFC813B37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffc813b37b0
000000E6DA7FFF50 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6DA7FFF80 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 6678:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6DA8FFCF8 00007FFC83AE29D4 0000000000000000 0000000000000000 000002145F4EAE90 00007FFC4FB23808 ntdll.dll!0x7ffc83ae29d4
000000E6DA8FFD00 00007FFC80D1D2CC 000002145F4EAE90 000000000000103C 0000000000000000 00007FFC4FB3C4F8 kernelbase.dll!0x7ffc80d1d2cc
000000E6DA8FFD60 00007FFC4FB2A035 000002145F4EAE90 0000000000000000 000000000000103C 0000000000000000 libusb-1.0.dll!0x7ffc4fb2a035
000000E6DA8FFDE0 00007FFC813B37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffc813b37b0
000000E6DA8FFE10 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6DA8FFE40 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 6688:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6DA9FEE08 00007FFC83AE3404 0000000000000000 000000007D000A77 0000000000000032 00000000F30001F2 ntdll.dll!0x7ffc83ae3404
000000E6DA9FEE10 00007FFC80D1DF43 000002146F314B30 00007FFC81A5319F 000000000121D159 0000000000000014 kernelbase.dll!0x7ffc80d1df43
000000E6DA9FF100 00007FFC80D1DE11 000002146F314B30 0000000000001014 000000E6DA9FFDC0 0000114646AE5EF0 kernelbase.dll!0x7ffc80d1de11
000000E6DA9FF140 00007FFBE7C003E1 000000000121D159 0000000000000014 000000000121CD6F 0000000000000021 processing.ndi.lib.x64.dll!0x7ffbe7c003e1
000000E6DA9FFDC0 00007FFBE7BFF589 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffbe7bff589
000000E6DA9FFDF0 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6DA9FFE20 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 668C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6DAAFFA68 00007FFC83AE2934 000002146F4F4010 0000000000173FDC 00000000000000C0 000002146F4F4040 ntdll.dll!0x7ffc83ae2934
000000E6DAAFFA70 00007FFC80D1CBBF 000002146F314B48 000000000121D4D4 0000021400000000 00000000000010B4 kernelbase.dll!0x7ffc80d1cbbf
000000E6DAAFFB10 00007FFBE7BFB796 0000000000000006 000000000008DAEA 0000000000000150 0000000000000120 processing.ndi.lib.x64.dll!0x7ffbe7bfb796
000000E6DAAFFB40 00007FFBE7C00C3F 0000000000000000 000000000121D4D4 0000000000000001 0000000000000001 processing.ndi.lib.x64.dll!0x7ffbe7c00c3f
000000E6DAAFFC70 00007FFBE7BFF599 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffbe7bff599
000000E6DAAFFCA0 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6DAAFFCD0 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 65DC:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6DABFD248 00007FFC83AE2934 0000000000000000 000002146F4145B0 0000021459327110 00007FFC00000000 ntdll.dll!0x7ffc83ae2934
000000E6DABFD250 00007FFC7FD668EA 0000000000001198 000002146F480D80 0000000000001198 0000000000000000 mswsock.dll!0x7ffc7fd668ea
000000E6DABFD2E0 00007FFC7FD682B0 000000000000108C 000000E6DABFD468 000000E6DABFD5F0 000000E6DABFD454 mswsock.dll!0x7ffc7fd682b0
000000E6DABFD3F0 00007FFC83887280 000002145FB2B4F0 000000E6DABFD5A0 000000000000108C 00D4442F00000000 ws2_32.dll!0x7ffc83887280
000000E6DABFD4A0 00007FFBA755C76B 0000000000000010 000011465D7F9ACC 0000113FD8524364 000000000000003C processing.ndi.plugins.ipcam.x64.dll!0x7ffba755c76b
000000E6DABFF9D0 00007FFBA750732F 0000021400000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.plugins.ipcam.x64.dll!0x7ffba750732f
000000E6DABFFA00 00007FFBA768E69A 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.plugins.ipcam.x64.dll!0x7ffba768e69a
000000E6DABFFA30 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6DABFFA60 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 66C8:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6DACEE608 00007FFC83AE2934 0000000000000000 000002146F4136B0 0000021459327110 00007FFC00000000 ntdll.dll!0x7ffc83ae2934
000000E6DACEE610 00007FFC7FD668EA 00000000000010B0 000002146F481B40 00000000000010B0 0000000000000000 mswsock.dll!0x7ffc7fd668ea
000000E6DACEE6A0 00007FFC7FD682B0 0000000000001190 000000E6DACEE828 000000E6DACEEA10 000000E6DACEE814 mswsock.dll!0x7ffc7fd682b0
000000E6DACEE7B0 00007FFC83887280 0000000000000005 0000000000000000 000000000000000B 0000000000000000 ws2_32.dll!0x7ffc83887280
000000E6DACEE860 00007FFBA755EB23 000002145FB2B710 0000021400000000 0000000000000010 000011465EFA9A3C processing.ndi.plugins.ipcam.x64.dll!0x7ffba755eb23
000000E6DACFFAE0 00007FFBA750732F 000002145FB02410 0000000000000000 0000000000000000 0000000000000000 processing.ndi.plugins.ipcam.x64.dll!0x7ffba750732f
000000E6DACFFB10 00007FFBA768E69A 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.plugins.ipcam.x64.dll!0x7ffba768e69a
000000E6DACFFB40 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6DACFFB70 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 66CC:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6DADEE8F8 00007FFC83AE2934 0000000000000000 000002146F413CF0 0000021459327110 00007FFC00000000 ntdll.dll!0x7ffc83ae2934
000000E6DADEE900 00007FFC7FD668EA 00000000000011AC 000002146F480740 00000000000011AC 0000000000000000 mswsock.dll!0x7ffc7fd668ea
000000E6DADEE990 00007FFC7FD682B0 00000000000011A0 000000E6DADEEB18 000000E6DADEED00 000000E6DADEEB04 mswsock.dll!0x7ffc7fd682b0
000000E6DADEEAA0 00007FFC83887280 0000000000000005 0000000000000000 000000000000000B 0000000000000000 ws2_32.dll!0x7ffc83887280
000000E6DADEEB50 00007FFBA755EB23 000002145FB2B5C0 0000021400000000 0000000000000010 000011465EFA99D8 processing.ndi.plugins.ipcam.x64.dll!0x7ffba755eb23
000000E6DADFFDD0 00007FFBA750732F 000002145F4EF2D0 0000000000000000 0000000000000000 0000000000000000 processing.ndi.plugins.ipcam.x64.dll!0x7ffba750732f
000000E6DADFFE00 00007FFBA768E69A 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.plugins.ipcam.x64.dll!0x7ffba768e69a
000000E6DADFFE30 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6DADFFE60 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 66D8:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6DAEFE188 00007FFC83AE2934 0000000000000000 000002146F4146F0 0000021459327110 0000000000000000 ntdll.dll!0x7ffc83ae2934
000000E6DAEFE190 00007FFC7FD668EA 00000000000011C0 000002146F481C80 00000000000011C0 0000000000000000 mswsock.dll!0x7ffc7fd668ea
000000E6DAEFE220 00007FFC7FD682B0 00000000000011B0 000000E6DAEFE3A8 000000E6DAEFE6C0 000000E6DAEFE394 mswsock.dll!0x7ffc7fd682b0
000000E6DAEFE330 00007FFC83887280 0000000000000005 000000E6DAEFE4E0 000000E6DAEFE4E0 0000000000000000 ws2_32.dll!0x7ffc83887280
000000E6DAEFE3E0 00007FFBA755FEE6 000000000000003C 0000021400000010 000011465F76A5B4 0000113FDA2FBAA4 processing.ndi.plugins.ipcam.x64.dll!0x7ffba755fee6
000000E6DAEFF710 00007FFBA750732F 000002145F4EFB70 0000000000000000 0000000000000000 0000000000000000 processing.ndi.plugins.ipcam.x64.dll!0x7ffba750732f
000000E6DAEFF740 00007FFBA768E69A 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.plugins.ipcam.x64.dll!0x7ffba768e69a
000000E6DAEFF770 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6DAEFF7A0 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 66D4:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6DAFEE508 00007FFC83AE2934 0000000000000000 000002146F413B10 0000021459327110 0000000000000000 ntdll.dll!0x7ffc83ae2934
000000E6DAFEE510 00007FFC7FD668EA 00000000000011CC 000002146F47F5C0 00000000000011CC 0000000000000000 mswsock.dll!0x7ffc7fd668ea
000000E6DAFEE5A0 00007FFC7FD682B0 00000000000011B8 000000E6DAFEE728 000000E6DAFEEAE0 000000E6DAFEE714 mswsock.dll!0x7ffc7fd682b0
000000E6DAFEE6B0 00007FFC83887280 000000000000000C 0000000000000000 0000000000000000 000000E600000000 ws2_32.dll!0x7ffc83887280
000000E6DAFEE760 00007FFBA7560FE7 000002146F61B9C0 0000021400000000 0000000000000010 000000000000000C processing.ndi.plugins.ipcam.x64.dll!0x7ffba7560fe7
000000E6DAFFFBB0 00007FFBA750732F 000002146F55A5F0 0000000000000000 0000000000000000 0000000000000000 processing.ndi.plugins.ipcam.x64.dll!0x7ffba750732f
000000E6DAFFFBE0 00007FFBA768E69A 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.plugins.ipcam.x64.dll!0x7ffba768e69a
000000E6DAFFFC10 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6DAFFFC40 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 66E0: scripting: defer
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6DB0FF658 00007FFC83AE2934 0000000000000000 00007FFC83985ABF 0000021400000000 0000000000000000 ntdll.dll!0x7ffc83ae2934
000000E6DB0FF660 00007FFC80D1CBBF FFFFFFFFFFFFFFFF 00007FFC4CA57AC8 0000000000000000 00000000000011F0 kernelbase.dll!0x7ffc80d1cbbf
000000E6DB0FF700 00007FFC2BF2DE9E 000002146F5204E0 FFFFFFFFFFFFFFFF 0000000000000000 0000000000000000 obs.dll!os_sem_wait+0x1e
000000E6DB0FF730 00007FFC4CA51964 FFFFFFFFFFFFFFFF 000000E6DB0FF7D9 0000000000000000 0000000000000000 obs-scripting.dll!defer_thread+0x34
000000E6DB0FF770 00007FFC7CB514A7 000002146F78A960 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x1b7
000000E6DB0FF840 00007FFC813B37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffc813b37b0
000000E6DB0FF870 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6DB0FF8A0 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 65A8:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6DB1FFDA8 00007FFC83AE29D4 0000000000000000 000000E6DB1FFDF0 0000000000000001 00007FFC7FD60000 ntdll.dll!0x7ffc83ae29d4
000000E6DB1FFDB0 00007FFC7FD7E23E 0000021472C8B010 00007FFC7FD735E0 0000000000000000 0000000000000000 mswsock.dll!0x7ffc7fd7e23e
000000E6DB1FFE10 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6DB1FFE40 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 64B4:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6DB2FF9F8 00007FFC80CAACC4 0000000000000000 000002146F8585D0 0000000000000000 0000000000000001 win32u.dll!0x7ffc80caacc4
000000E6DB2FFA00 00007FFC47A9858B 0000000000000000 00000000000012A4 0000000000000000 0000000000000000 gdiplus.dll!0x7ffc47a9858b
000000E6DB2FFA70 00007FFC47AC829E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 gdiplus.dll!0x7ffc47ac829e
000000E6DB2FFAA0 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6DB2FFAD0 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 5AE8:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6DB3FF738 00007FFC83AE2934 0000000000000000 0000000000000000 0000000000000004 00007FFBE52053D3 ntdll.dll!0x7ffc83ae2934
000000E6DB3FF740 00007FFC80D1CBBF 000002146F305F80 0000000000000030 000000E600000000 0000000000001440 kernelbase.dll!0x7ffc80d1cbbf
000000E6DB3FF7E0 00007FFBE50F8720 0000000000000000 000002146F305F80 000002146F305F80 00007FFBE50F3FD4 xobsasyncimagesource.dll!RhpWaitForFinalizerRequest+0x20
000000E6DB3FF810 00007FFBE52000B4 000002146F305F80 000002146F305F80 0000000000000000 0000000000001440 xobsasyncimagesource.dll!S_P_CoreLib_System_Runtime___Finalizer__ProcessFinalizers+0x34
000000E6DB3FF8C0 00007FFBE50F8613 0000000000000000 0000000000000000 0000000000000000 0000000000000000 xobsasyncimagesource.dll!FinalizerStart+0x73
000000E6DB3FF8F0 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6DB3FF920 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 1E4:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6DB4FFA58 00007FFC83AE29D4 0000000000000000 0000021472A39700 0000021472A396F0 0000000000000000 ntdll.dll!0x7ffc83ae29d4
000000E6DB4FFA60 00007FFC80D1D2CC 0000000000000000 000000E6DB4FFCB0 0000000000000000 000002146F8243B0 kernelbase.dll!0x7ffc80d1d2cc
000000E6DB4FFAC0 00007FFBFD883852 0000000000000000 0000000000000000 000000E6DB4FFC00 000000E6DB4FFCB0 obs-websocket.dll!asio::detail::win_iocp_io_context::do_one+0x2b2
000000E6DB4FFBC0 00007FFBFD88310F 000002146F9678A0 0000000000000000 0000000000000013 0000000000000003 obs-websocket.dll!asio::detail::win_iocp_io_context::run+0xff
000000E6DB4FFC80 00007FFBFD88F225 0000000000000000 0000000000000000 FFFFFFFFFFFFFFFE 0000000000000000 obs-websocket.dll!WebSocketServer::ServerRunner+0x45
