Unhandled exception: e06d7363
Date/Time: 2025-08-12, 19:55:53
Fault address: 7FF9D6BC7F9A (c:\windows\system32\kernelbase.dll)
libobs version: 30.2.3 (64-bit)
Windows version: 10.0 build 26100 (release: 24H2; revision: 4652; 64-bit)
CPU: AMD Ryzen 7 9700X 8-Core Processor             
000000B7142FF7C0 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B7142FF7F0 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread 70CC:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B7143FFB28 00007FF9D96A5A24 0000000000000101 000002A89A68F6B8 0000000000000000 000000B7143FFB58 ntdll.dll!0x7ff9d96a5a24
000000B7143FFB30 00007FF9D95B909B 0000000000000000 000002A89A68F768 0000000000000000 000002A8DB853CC0 ntdll.dll!0x7ff9d95b909b
000000B7143FFBA0 00007FF9D6BD8378 000002A89A68F6B8 000002A89A68F768 000002A8DB853CC0 0000000000000000 kernelbase.dll!0x7ff9d6bd8378
000000B7143FFBD0 00007FF9C9687873 000002A89A596BA0 000002A89A68F6B8 000002A89A596BA0 0000000000000000 amdxx64.dll!0x7ff9c9687873
000000B7143FFC50 00007FF9C9687A2F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff9c9687a2f
000000B7143FFC80 00007FF9CA38623F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff9ca38623f
000000B7143FFCB0 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B7143FFCE0 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread 66C8:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B7144FF678 00007FF9D96A5A24 0000000000000101 000002A89A68F6B8 0000000000000000 000000B7144FF6A8 ntdll.dll!0x7ff9d96a5a24
000000B7144FF680 00007FF9D95B909B 0000000000000000 000002A89A68F778 0000000000000000 000002A8DB853CC0 ntdll.dll!0x7ff9d95b909b
000000B7144FF6F0 00007FF9D6BD8378 000002A89A68F6B8 000002A89A68F778 000002A8DB853CC0 0000000000000000 kernelbase.dll!0x7ff9d6bd8378
000000B7144FF720 00007FF9C9687873 000002A89A5963C0 000002A89A68F6B8 000002A89A5963C0 0000000000000000 amdxx64.dll!0x7ff9c9687873
000000B7144FF7A0 00007FF9C9687A2F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff9c9687a2f
000000B7144FF7D0 00007FF9CA38623F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff9ca38623f
000000B7144FF800 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B7144FF830 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread 69FC:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B7145FF6D8 00007FF9D96A5A24 0000000000000101 000002A89A68F6B8 0000000000000000 000000B7145FF708 ntdll.dll!0x7ff9d96a5a24
000000B7145FF6E0 00007FF9D95B909B 0000000000000000 000002A89A68F788 0000000000000000 000002A8DB851C80 ntdll.dll!0x7ff9d95b909b
000000B7145FF750 00007FF9D6BD8378 000002A89A68F6B8 000002A89A68F788 000002A8DB851C80 0000000000000000 kernelbase.dll!0x7ff9d6bd8378
000000B7145FF780 00007FF9C9687873 000002A89A596840 000002A89A68F6B8 000002A89A596840 0000000000000000 amdxx64.dll!0x7ff9c9687873
000000B7145FF800 00007FF9C9687A2F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff9c9687a2f
000000B7145FF830 00007FF9CA38623F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff9ca38623f
000000B7145FF860 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B7145FF890 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread 6734:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B7146FF8A8 00007FF9D96A5A24 0000000000000101 000002A89A68F6B8 0000000000000000 000000B7146FF8D8 ntdll.dll!0x7ff9d96a5a24
000000B7146FF8B0 00007FF9D95B909B 0000000000000000 000002A89A68F798 0000000000000000 000002A8DB855500 ntdll.dll!0x7ff9d95b909b
000000B7146FF920 00007FF9D6BD8378 000002A89A68F6B8 000002A89A68F798 000002A8DB855500 0000000000000000 kernelbase.dll!0x7ff9d6bd8378
000000B7146FF950 00007FF9C9687873 000002A89A596900 000002A89A68F6B8 000002A89A596900 0000000000000000 amdxx64.dll!0x7ff9c9687873
000000B7146FF9D0 00007FF9C9687A2F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff9c9687a2f
000000B7146FFA00 00007FF9CA38623F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff9ca38623f
000000B7146FFA30 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B7146FFA60 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread 6878:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B7147FFC28 00007FF9D96A5A24 0000000000000101 000002A89A68F6B8 0000000000000000 000000B7147FFC58 ntdll.dll!0x7ff9d96a5a24
000000B7147FFC30 00007FF9D95B909B 0000000000000000 000002A89A68F7A8 0000000000000000 000002A8DB855500 ntdll.dll!0x7ff9d95b909b
000000B7147FFCA0 00007FF9D6BD8378 000002A89A68F6B8 000002A89A68F7A8 000002A8DB855500 0000000000000000 kernelbase.dll!0x7ff9d6bd8378
000000B7147FFCD0 00007FF9C9687873 000002A89A596F00 000002A89A68F6B8 000002A89A596F00 0000000000000000 amdxx64.dll!0x7ff9c9687873
000000B7147FFD50 00007FF9C9687A2F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff9c9687a2f
000000B7147FFD80 00007FF9CA38623F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff9ca38623f
000000B7147FFDB0 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B7147FFDE0 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread 7030:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B7148FFC98 00007FF9D96A5A24 0000000000000101 000002A89A68F6B8 0000000000000000 000000B7148FFCC8 ntdll.dll!0x7ff9d96a5a24
000000B7148FFCA0 00007FF9D95B909B 0000000000000000 000002A89A68F7B8 0000000000000000 000002A8DB853CC0 ntdll.dll!0x7ff9d95b909b
000000B7148FFD10 00007FF9D6BD8378 000002A89A68F6B8 000002A89A68F7B8 000002A8DB853CC0 0000000000000000 kernelbase.dll!0x7ff9d6bd8378
000000B7148FFD40 00007FF9C9687873 000002A89A7172E0 000002A89A68F6B8 000002A89A7172E0 0000000000000000 amdxx64.dll!0x7ff9c9687873
000000B7148FFDC0 00007FF9C9687A2F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff9c9687a2f
000000B7148FFDF0 00007FF9CA38623F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff9ca38623f
000000B7148FFE20 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B7148FFE50 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread 74FC:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B7149FF738 00007FF9D96A2BE4 0000000000000000 000002A89A647E80 000002A89A7BF300 000002A89A7BF300 ntdll.dll!0x7ff9d96a2be4

Thread 55BC:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B714AFF188 00007FF9D96A5A24 0000000000000101 0000000000000000 0000000000000000 000000B714AFF1B0 ntdll.dll!0x7ff9d96a5a24

Thread 5BA8:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B714DFFD48 00007FF9D96A2454 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d96a2454
000000B714DFFD50 00007FF9D961DAD4 0000000000000000 0000000000000000 0000000000000000 B2F4FC0794908CF3 ntdll.dll!0x7ff9d961dad4
000000B714DFFD80 00007FF9D6B76671 0000000000989680 0000000000000000 FFFFFFFFFF676980 0000000000000000 kernelbase.dll!0x7ff9d6b76671
000000B714DFFE10 00007FF8FD1DC472 000000003B9AC99C 0000000000000000 0000000000000000 0000000000000000 advanced-scene-switcher-base.dll!0x7ff8fd1dc472
000000B714DFFE40 00007FF8FD258B59 0000000000000000 00002184227E2800 0000000000000000 0000000000000000 advanced-scene-switcher-base.dll!0x7ff8fd258b59
000000B714DFFE70 00007FF8FD259013 0000000000000000 0000000000000001 0000000000000000 00007FF9D6F074BF advanced-scene-switcher-base.dll!0x7ff8fd259013
000000B714DFFEA0 00007FF8FD258B39 0000000000000000 0000000000000000 FFFFFFFFFFFFFFFE 0000000000000000 advanced-scene-switcher-base.dll!0x7ff8fd258b39
000000B714DFFED0 00007FF8FD258AAB 000002A8AA7A7550 000002A89AAC2B20 0000000000000000 0000000000000000 advanced-scene-switcher-base.dll!0x7ff8fd258aab
000000B714DFFF00 00007FF9D6EF37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff9d6ef37b0
000000B714DFFF30 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B714DFFF60 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread 71E0:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B714EFFCC8 00007FF9D96A2454 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d96a2454
000000B714EFFCD0 00007FF9D961DAD4 0000000000000000 0000000000000000 0000000000000000 B2F4FC0794908CF3 ntdll.dll!0x7ff9d961dad4
000000B714EFFD00 00007FF9D6B76671 0000000000989680 0000000000000000 FFFFFFFFFFF0BDC0 0000000000000000 kernelbase.dll!0x7ff9d6b76671
000000B714EFFD90 00007FF9A526C6F4 0000000005F5E09C 000002A89AD66950 000002A89AD520D4 0000000000000000 advanced-scene-switcher-midi.dll!0x7ff9a526c6f4
000000B714EFFDC0 00007FF9A526C619 000002A89AD66950 00002183EC6039C0 0000000000000000 0000000000000000 advanced-scene-switcher-midi.dll!0x7ff9a526c619
000000B714EFFDF0 00007FF9A526A728 000002A89AD52610 0000000000000000 0000000000000000 0000000000000000 advanced-scene-switcher-midi.dll!0x7ff9a526a728
000000B714EFFE30 00007FF9D6EF37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff9d6ef37b0
000000B714EFFE60 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B714EFFE90 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread 74B8:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B714FFFB18 00007FF9D96A1EF4 0000000000000000 0000000000000000 000002A8AA85CED0 00007FF9A3DC3808 ntdll.dll!0x7ff9d96a1ef4
000000B714FFFB20 00007FF9D6B4D2CC 000002A8AA85CED0 000000000000104C 0000000000000000 00007FF9A3DDC4F8 kernelbase.dll!0x7ff9d6b4d2cc
000000B714FFFB80 00007FF9A3DCA035 000002A8AA85CED0 0000000000000000 000000000000104C 0000000000000000 libusb-1.0.dll!0x7ff9a3dca035
000000B714FFFC00 00007FF9D6EF37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff9d6ef37b0
000000B714FFFC30 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B714FFFC60 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread 3644:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B7150FEB88 00007FF9D96A2924 0000000000000000 00000000D10024F5 0000000000000032 000000007D000A77 ntdll.dll!0x7ff9d96a2924
000000B7150FEB90 00007FF9D6B4DF43 000002A89AD69B60 00007FF9D82B319F 000000000232496B 0000000000000015 kernelbase.dll!0x7ff9d6b4df43
000000B7150FEE80 00007FF9D6B4DE11 000002A89AD69B60 00000000000010E4 000000B7150FFB40 00002183D24F28AC kernelbase.dll!0x7ff9d6b4de11
000000B7150FEEC0 00007FF8F21103E1 000000000232496B 0000000000000015 0000000002324582 0000000000000021 processing.ndi.lib.x64.dll!0x7ff8f21103e1
000000B7150FFB40 00007FF8F210F589 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ff8f210f589
000000B7150FFB70 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B7150FFBA0 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread 6C20:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B7151FFB68 00007FF9D96A1E54 000002A8AA926010 00000000FF000000 00000000000000C0 000002A8AA926040 ntdll.dll!0x7ff9d96a1e54
000000B7151FFB70 00007FF9D6B4CBBF 000002A89AD69B78 0000000002324AF5 000002A800000000 00000000000010E8 kernelbase.dll!0x7ff9d6b4cbbf
000000B7151FFC10 00007FF8F210B796 0000000000000006 0000000000077708 0000000000000150 0000000000000120 processing.ndi.lib.x64.dll!0x7ff8f210b796
000000B7151FFC40 00007FF8F2110C3F 0000000000000000 0000000002324AF5 0000000000000001 0000000000000001 processing.ndi.lib.x64.dll!0x7ff8f2110c3f
000000B7151FFD70 00007FF8F210F599 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ff8f210f599
000000B7151FFDA0 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B7151FFDD0 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread 6CC0:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B7152FD6E8 00007FF9D96A1E54 0000000000000000 000002A8AA729ED0 000002A8933926E0 00007FF900000000 ntdll.dll!0x7ff9d96a1e54
000000B7152FD6F0 00007FF9D59668EA 0000000000001198 000002A8AA857E10 0000000000001198 0000000000000000 mswsock.dll!0x7ff9d59668ea
000000B7152FD780 00007FF9D59682B0 0000000000001188 000000B7152FD908 000000B7152FDA90 000000B7152FD8F4 mswsock.dll!0x7ff9d59682b0
000000B7152FD890 00007FF9D8677280 000002A8AA9167C0 000000B7152FDA40 0000000000001188 0092A56B00000000 ws2_32.dll!0x7ff9d8677280
000000B7152FD940 00007FF8B210C76B 0000000000000010 00002183BC408664 0000217C486EB208 000000000000003C processing.ndi.plugins.ipcam.x64.dll!0x7ff8b210c76b
000000B7152FFE70 00007FF8B20B732F 000002A800000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.plugins.ipcam.x64.dll!0x7ff8b20b732f
000000B7152FFEA0 00007FF8B223E69A 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.plugins.ipcam.x64.dll!0x7ff8b223e69a
000000B7152FFED0 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B7152FFF00 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread 686C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B7153EE558 00007FF9D96A1E54 0000000000000000 000002A8AA72B410 000002A8933926E0 00007FF900000000 ntdll.dll!0x7ff9d96a1e54
000000B7153EE560 00007FF9D59668EA 00000000000011A8 000002A8AA859E90 00000000000011A8 0000000000000000 mswsock.dll!0x7ff9d59668ea
000000B7153EE5F0 00007FF9D59682B0 0000000000001190 000000B7153EE778 000000B7153EE960 000000B7153EE764 mswsock.dll!0x7ff9d59682b0
000000B7153EE700 00007FF9D8677280 0000000000000005 0000000000000000 00000000000000E2 0000000000000000 ws2_32.dll!0x7ff9d8677280
000000B7153EE7B0 00007FF8B210EB23 000002A8AA916AC0 000002A800000000 0000000000000010 00002183BDCF28C8 processing.ndi.plugins.ipcam.x64.dll!0x7ff8b210eb23
000000B7153FFA30 00007FF8B20B732F 000002A8AA94BB00 0000000000000000 0000000000000000 0000000000000000 processing.ndi.plugins.ipcam.x64.dll!0x7ff8b20b732f
000000B7153FFA60 00007FF8B223E69A 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.plugins.ipcam.x64.dll!0x7ff8b223e69a
000000B7153FFA90 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B7153FFAC0 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread 6820:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B7154EE748 00007FF9D96A1E54 0000000000000000 000002A8AA72A0B0 000002A8933926E0 00007FF900000000 ntdll.dll!0x7ff9d96a1e54
000000B7154EE750 00007FF9D59668EA 00000000000011B0 000002A8AA8581D0 00000000000011B0 0000000000000000 mswsock.dll!0x7ff9d59668ea
000000B7154EE7E0 00007FF9D59682B0 0000000000001184 000000B7154EE968 000000B7154EEB50 000000B7154EE954 mswsock.dll!0x7ff9d59682b0
000000B7154EE8F0 00007FF9D8677280 0000000000000005 0000000000000000 00000000000000E2 0000000000000000 ws2_32.dll!0x7ff9d8677280
000000B7154EE9A0 00007FF8B210EB23 000002A8AA916BA0 000002A800000000 0000000000000010 00002183BDCF247C processing.ndi.plugins.ipcam.x64.dll!0x7ff8b210eb23
000000B7154FFC20 00007FF8B20B732F 000002A8AA94BBC0 0000000000000000 0000000000000000 0000000000000000 processing.ndi.plugins.ipcam.x64.dll!0x7ff8b20b732f
000000B7154FFC50 00007FF8B223E69A 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.plugins.ipcam.x64.dll!0x7ff8b223e69a
000000B7154FFC80 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B7154FFCB0 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread 5E84:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B7155FE348 00007FF9D96A1E54 0000000000000000 000002A8AA72A470 000002A8933926E0 0000000000000000 ntdll.dll!0x7ff9d96a1e54
000000B7155FE350 00007FF9D59668EA 00000000000011C0 000002A8AA8586D0 00000000000011C0 0000000000000000 mswsock.dll!0x7ff9d59668ea
000000B7155FE3E0 00007FF9D59682B0 00000000000011A0 000000B7155FE568 000000B7155FE880 000000B7155FE554 mswsock.dll!0x7ff9d59682b0
000000B7155FE4F0 00007FF9D8677280 0000000000000005 000000B7155FE6A0 000000B7155FE6A0 0000000000000000 ws2_32.dll!0x7ff9d8677280
000000B7155FE5A0 00007FF8B210FEE6 000000000000003C 000002A800000010 00002183BDCF247C 0000217BD2BFF51C processing.ndi.plugins.ipcam.x64.dll!0x7ff8b210fee6
000000B7155FF8D0 00007FF8B20B732F 000002A8AA94B770 0000000000000000 0000000000000000 0000000000000000 processing.ndi.plugins.ipcam.x64.dll!0x7ff8b20b732f
000000B7155FF900 00007FF8B223E69A 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.plugins.ipcam.x64.dll!0x7ff8b223e69a
000000B7155FF930 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B7155FF960 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread 6C50:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B7156EE788 00007FF9D96A1E54 0000000000000000 000002A8AA72AB50 000002A8933926E0 0000000000000000 ntdll.dll!0x7ff9d96a1e54
000000B7156EE790 00007FF9D59668EA 00000000000011D0 000002A8AA85AC50 00000000000011D0 0000000000000000 mswsock.dll!0x7ff9d59668ea
000000B7156EE820 00007FF9D59682B0 00000000000011B8 000000B7156EE9A8 000000B7156EED60 000000B7156EE994 mswsock.dll!0x7ff9d59682b0
000000B7156EE930 00007FF9D8677280 00000000000000DE 0000000000000000 0000000000000000 000000B700000000 ws2_32.dll!0x7ff9d8677280
000000B7156EE9E0 00007FF8B2110FE7 000002A8AA9169E0 000002A800000000 0000000000000010 00000000000000DE processing.ndi.plugins.ipcam.x64.dll!0x7ff8b2110fe7
000000B7156FFE30 00007FF8B20B732F 000002A8AA94B140 0000000000000000 0000000000000000 0000000000000000 processing.ndi.plugins.ipcam.x64.dll!0x7ff8b20b732f
000000B7156FFE60 00007FF8B223E69A 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.plugins.ipcam.x64.dll!0x7ff8b223e69a
000000B7156FFE90 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B7156FFEC0 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread 6AA0:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B7157FF758 00007FF9D96A1EF4 0000000000000000 000000B7157FF7A0 0000000000000001 00007FF9D5960000 ntdll.dll!0x7ff9d96a1ef4
000000B7157FF760 00007FF9D597E23E 000002A8DDE65700 00007FF9D59735E0 0000000000000000 0000000000000000 mswsock.dll!0x7ff9d597e23e
000000B7157FF7C0 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B7157FF7F0 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread 2AB4: scripting: defer
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B7158FF9E8 00007FF9D96A1E54 0000000000000000 00007FF9D9545ABF 000002A800000000 0000000000000000 ntdll.dll!0x7ff9d96a1e54
000000B7158FF9F0 00007FF9D6B4CBBF FFFFFFFFFFFFFFFF 00007FF9A0CC7AC8 0000000000000000 00000000000011FC kernelbase.dll!0x7ff9d6b4cbbf
000000B7158FFA90 00007FF98030DE9E 000002A8AAB46E60 FFFFFFFFFFFFFFFF 0000000000000000 0000000000000000 obs.dll!os_sem_wait+0x1e
000000B7158FFAC0 00007FF9A0CC1964 FFFFFFFFFFFFFFFF 000000B7158FFB69 0000000000000000 0000000000000000 obs-scripting.dll!defer_thread+0x34
000000B7158FFB00 00007FF9BE8C14A7 000002A8AAB76D30 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x1b7
000000B7158FFBD0 00007FF9D6EF37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff9d6ef37b0
000000B7158FFC00 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B7158FFC30 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread 11A8:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B7159FF868 00007FF9D704ACC4 0000000000000001 0000000000000000 000002A8AABFDAA0 0000000000000001 win32u.dll!0x7ff9d704acc4
000000B7159FF870 00007FF9C285D4CB 0000000000000000 00000000000012DC 0000000000000000 0000000000000000 gdiplus.dll!0x7ff9c285d4cb
000000B7159FF8E0 00007FF9C288A52E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 gdiplus.dll!0x7ff9c288a52e
000000B7159FF910 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B7159FF940 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread 6F74:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B715AFF7B8 00007FF9D96A1E54 0000000000000000 0000000000000000 0000000000000004 00007FF902CE53D3 ntdll.dll!0x7ff9d96a1e54
000000B715AFF7C0 00007FF9D6B4CBBF 000002A8AAF30A20 0000000000000030 000000B700000000 0000000000001450 kernelbase.dll!0x7ff9d6b4cbbf
000000B715AFF860 00007FF902BD8720 0000000000000000 000002A8AAF30A20 000002A8AAF30A20 00007FF902BD3FD4 xobsasyncimagesource.dll!RhpWaitForFinalizerRequest+0x20
000000B715AFF890 00007FF902CE00B4 000002A8AAF30A20 000002A8AAF30A20 0000000000000000 0000000000001450 xobsasyncimagesource.dll!S_P_CoreLib_System_Runtime___Finalizer__ProcessFinalizers+0x34
000000B715AFF940 00007FF902BD8613 0000000000000000 0000000000000000 0000000000000000 0000000000000000 xobsasyncimagesource.dll!FinalizerStart+0x73
000000B715AFF970 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B715AFF9A0 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread 6C70:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B715BFFA08 00007FF9D96A1EF4 0000000000000000 000002A8AB0A29C0 000002A8AB0A29B0 0000000000000000 ntdll.dll!0x7ff9d96a1ef4
000000B715BFFA10 00007FF9D6B4D2CC 0000000000000000 000000B715BFFC60 0000000000000000 000002A8AAC1DF20 kernelbase.dll!0x7ff9d6b4d2cc
000000B715BFFA70 00007FF9031B3852 0000000000000000 0000000000000000 000000B715BFFBB0 000000B715BFFC60 obs-websocket.dll!asio::detail::win_iocp_io_context::do_one+0x2b2
000000B715BFFB70 00007FF9031B310F 000002A8986D1C70 0000000000000000 0000000000000013 0000000000000003 obs-websocket.dll!asio::detail::win_iocp_io_context::run+0xff
