Unhandled exception: c0000005
Date/Time: 2025-07-03, 11:04:25
Fault address: 7FFFB9797BD6 (c:\users\nicholas\desktop\obs main\bin\64bit\obs.dll)
libobs version: 30.2.3 (64-bit)
Windows version: 10.0 build 26100 (release: 24H2; revision: 4351; 64-bit)
CPU: AMD Ryzen 7 9700X 8-Core Processor             
00000050CFFFFB08 00007FF882EC1B84 0000000000000001 00007FF8749791D7 0000000100000000 0000000000000000 ntdll.dll!0x7ff882ec1b84
00000050CFFFFB10 00007FF88075D26F 00000179D1A1FA80 0000000000000005 0000017900000000 0000000000000F40 kernelbase.dll!0x7ff88075d26f
00000050CFFFFBB0 00007FF874A43C35 0000000000000000 00000179D1A1FA80 00000179D18873D0 0000000000000000 amdxx64.dll!0x7ff874a43c35
00000050CFFFFBE0 00007FF874A43B10 0000000000000000 0000000000000000 00000179D1A1FA80 0000000000000000 amdxx64.dll!0x7ff874a43b10
00000050CFFFFC10 00007FF874A43D6F 00000179CF9D1F70 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff874a43d6f
00000050CFFFFC40 00007FF874A43F19 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff874a43f19
00000050CFFFFC70 00007FF8756C5CBF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff8756c5cbf
00000050CFFFFCA0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050CFFFFCD0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 6504: video-io: video thread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050D00FF648 00007FF882EC1B84 0000000000000020 00007FFFB979F433 0000000000000000 0000000000000000 ntdll.dll!0x7ff882ec1b84
00000050D00FF650 00007FF88075D26F 00000179CF9E57A0 00007FFFB9866688 00007FFF00000000 0000000000000FAC kernelbase.dll!0x7ff88075d26f
00000050D00FF6F0 00007FFFB9821528 0000000000000000 FFFFFFFFFFFFFFFF 0000000000000000 0000000000000000 obs.dll!video_thread+0xa8
00000050D00FF7E0 00007FF854AA14A7 00000179CF9CB6D0 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x1b7
00000050D00FF8B0 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
00000050D00FF8E0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050D00FF910 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 611C: libobs: graphics thread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050D01FF498 00007FF882EC2184 0000000000000030 0000017A72E8C440 00000179CF9E6460 00000050D01FF6C0 ntdll.dll!0x7ff882ec2184
00000050D01FF4A0 00007FF882E3DB84 0000000000000000 0000000000000000 0000000000FE502A 00000179CC8B2A01 ntdll.dll!0x7ff882e3db84
00000050D01FF4D0 00007FF880786D21 000001AF2530D596 00007FFF00000000 FFFFFFFFFFFDDD20 0000000000000001 kernelbase.dll!0x7ff880786d21
00000050D01FF560 00007FFFB984B4B7 0000A86A87136ED8 000001AF252E7DD6 00000179D1BEB3E0 00000179CC8B2AB0 obs.dll!os_sleepto_ns+0xb7
00000050D01FF590 00007FFFB97F6544 0000000000000000 000000000013EF20 0000000000000000 0000000000000000 obs.dll!video_sleep+0x34
00000050D01FF5F0 00007FFFB97F77D8 000001AF252E7DA5 0000A86A86152554 0000000000000000 00000179CA360740 obs.dll!obs_graphics_thread_loop+0x448
00000050D01FF6A0 00007FFFB97F7A4F FFFFFFFFFFFFFFFF 0000018E2928F6E4 00000050D01FF7B9 0000000000000000 obs.dll!obs_graphics_thread+0x12f
00000050D01FF750 00007FF854AA14A7 00000179CF9CB1C0 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x1b7
00000050D01FF820 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
00000050D01FF850 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050D01FF880 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 3364:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050D02FF978 00007FF882EC2184 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882ec2184
00000050D02FF980 00007FF882E3DB84 0000000000000000 0000000000000000 0000000000000000 B2F4FC0794908CF3 ntdll.dll!0x7ff882e3db84
00000050D02FF9B0 00007FF880786D21 0000000000989680 0000000000000000 FFFFFFFFFF676980 0000000000000000 kernelbase.dll!0x7ff880786d21
00000050D02FFA40 00007FFFBDA7C472 000000003B9AC8D4 0000000000000000 0000000000000000 0000000000000000 advanced-scene-switcher-base.dll!0x7fffbda7c472
00000050D02FFA70 00007FFFBDAF8B59 0000000000000000 0000A86AAD3BD77C 0000000000000000 0000000000000000 advanced-scene-switcher-base.dll!0x7fffbdaf8b59
00000050D02FFAA0 00007FFFBDAF9013 0000000000000000 0000000000000001 0000000000000000 00007FF8800774BF advanced-scene-switcher-base.dll!0x7fffbdaf9013
00000050D02FFAD0 00007FFFBDAF8B39 0000000000000000 0000000000000000 FFFFFFFFFFFFFFFE 0000000000000000 advanced-scene-switcher-base.dll!0x7fffbdaf8b39
00000050D02FFB00 00007FFFBDAF8AAB 00000179CF9CBF70 00000179D1A66A30 0000000000000000 0000000000000000 advanced-scene-switcher-base.dll!0x7fffbdaf8aab
00000050D02FFB30 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
00000050D02FFB60 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050D02FFB90 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 46DC:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050D03FFC38 00007FF882EC2184 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882ec2184
00000050D03FFC40 00007FF882E3DB84 0000000000000000 0000000000000000 0000000000000000 B2F4FC0794908CF3 ntdll.dll!0x7ff882e3db84
00000050D03FFC70 00007FF880786D21 0000000000989680 0000000000000000 FFFFFFFFFFF0BDC0 0000000000000000 kernelbase.dll!0x7ff880786d21
00000050D03FFD00 00007FF86AD9C6F4 0000000005F5E038 00000179E1D62790 00000179E1DD0ED4 0000000000000000 advanced-scene-switcher-midi.dll!0x7ff86ad9c6f4
00000050D03FFD30 00007FF86AD9C619 00000179E1D62790 0000A86A875F69C4 0000000000000000 0000000000000000 advanced-scene-switcher-midi.dll!0x7ff86ad9c619
00000050D03FFD60 00007FF86AD9A728 00000179E1DD1500 0000000000000000 0000000000000000 0000000000000000 advanced-scene-switcher-midi.dll!0x7ff86ad9a728
00000050D03FFDA0 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
00000050D03FFDD0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050D03FFE00 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 28BC:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050D04FF458 00007FF882EC2654 0000000000000000 0002FFFF00001F80 0000000000000000 0000000000000000 ntdll.dll!0x7ff882ec2654
00000050D04FF460 00007FF88075E5F3 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernelbase.dll!0x7ff88075e5f3
00000050D04FF750 00007FF88075E4C1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernelbase.dll!0x7ff88075e4c1
00000050D04FF790 00007FF873536DDC 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdihk64.dll!0x7ff873536ddc
00000050D04FF7E0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050D04FF810 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 530C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050D05FF898 00007FF882EC1C24 0000000000000000 0000000000000000 00000179E1DD1440 00007FF80A423808 ntdll.dll!0x7ff882ec1c24
00000050D05FF8A0 00007FF88075D97C 00000179E1DD1440 000000000000105C 0000000000000000 00007FF80A43C4F8 kernelbase.dll!0x7ff88075d97c
00000050D05FF900 00007FF80A42A035 00000179E1DD1440 0000000000000000 000000000000105C 0000000000000000 libusb-1.0.dll!0x7ff80a42a035
00000050D05FF980 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
00000050D05FF9B0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050D05FF9E0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 4194:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050D06FEAD8 00007FF882EC2654 0000000000000000 00000000D10024F5 0000000000000032 0000000076000274 ntdll.dll!0x7ff882ec2654
00000050D06FEAE0 00007FF88075E5F3 00000179E1DF9E30 00007FF8816D319F 000000000B098674 0000000000000017 kernelbase.dll!0x7ff88075e5f3
00000050D06FEDD0 00007FF88075E4C1 00000179E1DF9E30 0000000000001110 00000050D06FFA90 0000A86A78EA9800 kernelbase.dll!0x7ff88075e4c1
00000050D06FEE10 00007FFFB18703E1 000000000B098674 0000000000000017 000000000B09828C 0000000000000021 processing.ndi.lib.x64.dll!0x7fffb18703e1
00000050D06FFA90 00007FFFB186F589 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7fffb186f589
00000050D06FFAC0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050D06FFAF0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 2B40:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050D07FF568 00007FF882EC1B84 00000179E2014EE0 00000000000841B9 0000000000000001 00000179E2014F10 ntdll.dll!0x7ff882ec1b84
00000050D07FF570 00007FF88075D26F 00000179E1DF9E48 00000179E1DF9E30 0000000000000000 0000000000001104 kernelbase.dll!0x7ff88075d26f
00000050D07FF610 00007FFFB186B796 0000000000000000 000000000000000A 000000000B098763 00000050D07FF709 processing.ndi.lib.x64.dll!0x7fffb186b796
00000050D07FF640 00007FFFB1870C3F 0000000000000000 000000000B09876D 0000000000000001 0000000000000001 processing.ndi.lib.x64.dll!0x7fffb1870c3f
00000050D07FF770 00007FFFB186F599 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7fffb186f599
00000050D07FF7A0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050D07FF7D0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 2ED4:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050D08FD058 00007FF882EC1B84 0000000000000000 00000179E1F15220 00000179CA581650 00007FF800000000 ntdll.dll!0x7ff882ec1b84
00000050D08FD060 00007FF87F1868EA 00000000000011C0 00000179E1FFE230 00000000000011C0 0000000000000000 mswsock.dll!0x7ff87f1868ea
00000050D08FD0F0 00007FF87F1882B0 00000000000011B8 00000050D08FD278 00000050D08FD400 00000050D08FD264 mswsock.dll!0x7ff87f1882b0
00000050D08FD200 00007FF880DB7280 00000179E1F11860 00000050D08FD3B0 00000000000011B8 00A8203000000000 ws2_32.dll!0x7ff880db7280
00000050D08FD2B0 00007FFF9177C76B 0000000000000010 0000A86A851AEDDC 0000A85FCED7EAAC 000000000000003C processing.ndi.plugins.ipcam.x64.dll!0x7fff9177c76b
00000050D08FF7E0 00007FFF9172732F 0000017900000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.plugins.ipcam.x64.dll!0x7fff9172732f
00000050D08FF810 00007FFF918AE69A 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.plugins.ipcam.x64.dll!0x7fff918ae69a
00000050D08FF840 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050D08FF870 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 4FBC:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050D09EE6B8 00007FF882EC1B84 0000000000000000 00000179E1F15C20 00000179CA581650 00007FF800000000 ntdll.dll!0x7ff882ec1b84
00000050D09EE6C0 00007FF87F1868EA 00000000000011C4 00000179E1FFFDB0 00000000000011C4 0000000000000000 mswsock.dll!0x7ff87f1868ea
00000050D09EE750 00007FF87F1882B0 0000000000001100 00000050D09EE8D8 00000050D09EEAC0 00000050D09EE8C4 mswsock.dll!0x7ff87f1882b0
00000050D09EE860 00007FF880DB7280 0000000000000005 0000000000000000 00000000000000ED 0000000000000000 ws2_32.dll!0x7ff880db7280
00000050D09EE910 00007FFF9177EB23 00000179E1F11A80 0000017900000000 0000000000000010 0000A86A851AEBE8 processing.ndi.plugins.ipcam.x64.dll!0x7fff9177eb23
00000050D09FFB90 00007FFF9172732F 00000179E1DD8730 0000000000000000 0000000000000000 0000000000000000 processing.ndi.plugins.ipcam.x64.dll!0x7fff9172732f
00000050D09FFBC0 00007FFF918AE69A 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.plugins.ipcam.x64.dll!0x7fff918ae69a
00000050D09FFBF0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050D09FFC20 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 19C8:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050D0AEE9F8 00007FF882EC1B84 0000000000000000 00000179E1F172A0 00000179CA581650 00007FF800000000 ntdll.dll!0x7ff882ec1b84
00000050D0AEEA00 00007FF87F1868EA 00000000000011CC 00000179E1FFD5B0 00000000000011CC 0000000000000000 mswsock.dll!0x7ff87f1868ea
00000050D0AEEA90 00007FF87F1882B0 00000000000010F8 00000050D0AEEC18 00000050D0AEEE00 00000050D0AEEC04 mswsock.dll!0x7ff87f1882b0
00000050D0AEEBA0 00007FF880DB7280 0000000000000005 0000000000000000 00000000000000ED 0000000000000000 ws2_32.dll!0x7ff880db7280
00000050D0AEEC50 00007FFF9177EB23 00000179E1F12340 0000017900000000 0000000000000010 0000A86A851AEB84 processing.ndi.plugins.ipcam.x64.dll!0x7fff9177eb23
00000050D0AFFED0 00007FFF9172732F 00000179E1DD8700 0000000000000000 0000000000000000 0000000000000000 processing.ndi.plugins.ipcam.x64.dll!0x7fff9172732f
00000050D0AFFF00 00007FFF918AE69A 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.plugins.ipcam.x64.dll!0x7fff918ae69a
00000050D0AFFF30 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050D0AFFF60 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 55CC:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050D0BFE648 00007FF882EC1B84 0000000000000000 00000179E1F17660 00000179CA581650 0000000000000000 ntdll.dll!0x7ff882ec1b84
00000050D0BFE650 00007FF87F1868EA 00000000000011DC 00000179E1FFDAB0 00000000000011DC 0000000000000000 mswsock.dll!0x7ff87f1868ea
00000050D0BFE6E0 00007FF87F1882B0 0000000000001124 00000050D0BFE868 00000050D0BFEB80 00000050D0BFE854 mswsock.dll!0x7ff87f1882b0
00000050D0BFE7F0 00007FF880DB7280 0000000000000005 00000050D0BFE9A0 00000050D0BFE9A0 0000005000000000 ws2_32.dll!0x7ff880db7280
00000050D0BFE8A0 00007FFF9177FEE6 000000000000003C 0000017900000010 0000A86A83C09C0C 0000A85FCD7617C4 processing.ndi.plugins.ipcam.x64.dll!0x7fff9177fee6
00000050D0BFFBD0 00007FFF9172732F 00000179E1DD9570 0000000000000000 0000000000000000 0000000000000000 processing.ndi.plugins.ipcam.x64.dll!0x7fff9172732f
00000050D0BFFC00 00007FFF918AE69A 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.plugins.ipcam.x64.dll!0x7fff918ae69a
00000050D0BFFC30 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050D0BFFC60 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 4130:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050D0CEE148 00007FF882EC1B84 0000000000000000 00000179E1F15B80 00000179CA581650 0000000000000000 ntdll.dll!0x7ff882ec1b84
00000050D0CEE150 00007FF87F1868EA 00000000000011F0 00000179E1FFF770 00000000000011F0 0000000000000000 mswsock.dll!0x7ff87f1868ea
00000050D0CEE1E0 00007FF87F1882B0 00000000000011E4 00000050D0CEE368 00000050D0CEE720 00000050D0CEE354 mswsock.dll!0x7ff87f1882b0
00000050D0CEE2F0 00007FF880DB7280 00000000000000E8 0000000000000000 0000000000000000 0000005000000000 ws2_32.dll!0x7ff880db7280
00000050D0CEE3A0 00007FFF91780FE7 00000179E1F11D20 0000017900000000 0000000000000010 00000000000000E8 processing.ndi.plugins.ipcam.x64.dll!0x7fff91780fe7
00000050D0CFF7F0 00007FFF9172732F 00000179E1DD9660 0000000000000000 0000000000000000 0000000000000000 processing.ndi.plugins.ipcam.x64.dll!0x7fff9172732f
00000050D0CFF820 00007FFF918AE69A 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.plugins.ipcam.x64.dll!0x7fff918ae69a
00000050D0CFF850 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050D0CFF880 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 43E0:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050D0DFF7C8 00007FF882EC1C24 0000000000000000 00000050D0DFF810 0000000000000001 00007FF87F180000 ntdll.dll!0x7ff882ec1c24
00000050D0DFF7D0 00007FF87F19E23E 00000179B9E06900 00007FF87F1935E0 0000000000000000 0000000000000000 mswsock.dll!0x7ff87f19e23e
00000050D0DFF830 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050D0DFF860 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 1100: scripting: defer
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050D0EFF828 00007FF882EC1B84 0000000000000000 00007FF882D65ABF 0000017900000000 0000000000000000 ntdll.dll!0x7ff882ec1b84
00000050D0EFF830 00007FF88075D26F FFFFFFFFFFFFFFFF 00007FFFCF807AC8 0000000000000000 000000000000122C kernelbase.dll!0x7ff88075d26f
00000050D0EFF8D0 00007FFFB984DE9E 00000179E218FB20 FFFFFFFFFFFFFFFF 0000000000000000 0000000000000000 obs.dll!os_sem_wait+0x1e
00000050D0EFF900 00007FFFCF801964 FFFFFFFFFFFFFFFF 00000050D0EFF9A9 0000000000000000 0000000000000000 obs-scripting.dll!defer_thread+0x34
00000050D0EFF940 00007FF854AA14A7 00000179E221ACD0 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x1b7
00000050D0EFFA10 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
00000050D0EFFA40 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050D0EFFA70 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 6D84:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050D0FFF728 00007FF88003ACC4 0000000000000001 0000000000000000 00000179E23253A0 0000000000000001 win32u.dll!0x7ff88003acc4
00000050D0FFF730 00007FF86D95D4CB 0000000000000000 000000000000124C 0000000000000000 0000000000000000 gdiplus.dll!0x7ff86d95d4cb
00000050D0FFF7A0 00007FF86D98A52E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 gdiplus.dll!0x7ff86d98a52e
00000050D0FFF7D0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050D0FFF800 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread E68:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050D10FFB88 00007FF882EC1B84 0000000000000000 0000000000000000 0000000000000004 00007FFF999553D3 ntdll.dll!0x7ff882ec1b84
00000050D10FFB90 00007FF88075D26F 00000179E25FB9E0 0000000000000030 0000005000000000 00000000000013F8 kernelbase.dll!0x7ff88075d26f
00000050D10FFC30 00007FFF99848720 0000000000000000 00000179E25FB9E0 00000179E25FB9E0 00007FFF99843FD4 xobsasyncimagesource.dll!RhpWaitForFinalizerRequest+0x20
00000050D10FFC60 00007FFF999500B4 00000179E25FB9E0 00000179E25FB9E0 0000000000000000 00000000000013F8 xobsasyncimagesource.dll!S_P_CoreLib_System_Runtime___Finalizer__ProcessFinalizers+0x34
00000050D10FFD10 00007FFF99848613 0000000000000000 0000000000000000 0000000000000000 0000000000000000 xobsasyncimagesource.dll!FinalizerStart+0x73
00000050D10FFD40 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050D10FFD70 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 637C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050D11FF4B8 00007FF882EC1C24 0000000000000000 00000179D1E30F20 00000179D1E30F10 0000000000000000 ntdll.dll!0x7ff882ec1c24
00000050D11FF4C0 00007FF88075D97C 0000000000000000 00000050D11FF710 0000000000000000 00000179E22FCC40 kernelbase.dll!0x7ff88075d97c
00000050D11FF520 00007FFF9B563852 0000000000000000 0000000000000000 00000050D11FF660 00000050D11FF710 obs-websocket.dll!asio::detail::win_iocp_io_context::do_one+0x2b2
00000050D11FF620 00007FFF9B56310F 00000179E21EB6F0 0000000000000000 0000000000000013 0000000000000003 obs-websocket.dll!asio::detail::win_iocp_io_context::run+0xff
00000050D11FF6E0 00007FFF9B56F225 0000000000000000 0000000000000000 FFFFFFFFFFFFFFFE 0000000000000000 obs-websocket.dll!WebSocketServer::ServerRunner+0x45
00000050D11FF730 00007FFF9B58919F 00000179E2526E50 0000000000000000 0000000000000000 0000000000000000 obs-websocket.dll!std::thread::_Invoke<std::tuple<void (__cdecl Utils::Obs::VolumeMeter::Handler::*)(void) __ptr64,Utils::Obs::VolumeMeter::Handler * __ptr64>,0,1>+0xf
00000050D11FF760 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
00000050D11FF790 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050D11FF7C0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 2DE4:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050D12FFC88 00007FF882EC2654 0000000000000000 000001AF2443AB9D 0000000000000000 0000000000000000 ntdll.dll!0x7ff882ec2654
00000050D12FFC90 00007FF87394FF66 0000000000000000 0000000000000000 0000000000000000 0000000000000000 winmm.dll!0x7ff87394ff66
00000050D12FFDD0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050D12FFE00 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 3FD4: CrBrowserMain
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050D17FF398 00007FF88003ACC4 AAAAAAAAAAAAAA01 0000002B1D691203 0000000000001F40 0000000000000000 win32u.dll!0x7ff88003acc4
00000050D17FF3A0 00007FFF76A43757 00007FFF7CFC2E1C 0000000000000017 0000BD40D79FE5F6 0000547200258300 libcef.dll!0x7fff76a43757
00000050D17FF490 00007FFF76A433DE 0000000000000000 00000050D17FF668 00000050D17FF728 00007FFF76A5CBE2 libcef.dll!0x7fff76a433de
00000050D17FF540 00007FFF76A42C81 0000000000000010 0000000000000000 0000000000000040 0000BD40D79FE4A6 libcef.dll!0x7fff76a42c81
00000050D17FF5A0 00007FFF777276ED 00000050D17FF6B0 00007FFF76A5CBE2 0000000000000000 0000000000000000 libcef.dll!0x7fff777276ed
00000050D17FF610 00007FFF769E98A0 00007FF880AA50C8 00007FF88085EAB4 0000000100000000 0000000000000000 libcef.dll!0x7fff769e98a0
00000050D17FF700 00007FFF776D02E2 00000179E276CAE0 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7fff776d02e2
00000050D17FF7B0 00007FFFBC56EE0E 0000000000080001 0000000000000001 0000000000000000 0000000000000000 obs-browser.dll!BrowserManagerThread+0xe
00000050D17FF7E0 00007FFFBC57274B 0000017900000000 0000000000000000 0000000000000000 0000000000000000 obs-browser.dll!std::thread::_Invoke<std::tuple<void (__cdecl*)(void)>,0>+0xb
00000050D17FF810 00007FFFBC5BC432 0000000000000000 0000000000000000 0000000000000000 0000000000000000 obs-browser.dll!thread_start<unsigned int (__cdecl*)(void *),1>+0x5a
00000050D17FF840 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050D17FF870 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 4330: mp_media_thread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
