Unhandled exception: e06d7363
Date/Time: 2025-07-03, 15:12:06
Fault address: 7FF8807D85EA (c:\windows\system32\kernelbase.dll)
libobs version: 30.2.3 (64-bit)
Windows version: 10.0 build 26100 (release: 24H2; revision: 4351; 64-bit)
CPU: AMD Ryzen 7 9700X 8-Core Processor             
000000844D8FFDD0 00007FF8749C79EF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff8749c79ef
000000844D8FFE00 00007FF8756C5CBF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff8756c5cbf
000000844D8FFE30 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
000000844D8FFE60 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 3F60:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000844D9FFB08 00007FF882EC5754 0000000000000101 00000219CE94AA78 0000000000000000 000000844D9FFB30 ntdll.dll!0x7ff882ec5754
000000844D9FFB10 00007FF882DD914B 0000000000000000 00000219CE94AB08 0000000000000000 00000219C25C9AC0 ntdll.dll!0x7ff882dd914b
000000844D9FFB80 00007FF8807E89C8 00000219CE94AA78 00000219CE94AB08 00000219C25C9AC0 0000000000000000 kernelbase.dll!0x7ff8807e89c8
000000844D9FFBB0 00007FF8749C7833 00000219CE8C9120 00000219CE94AA78 00000219CE8C9120 0000000000000000 amdxx64.dll!0x7ff8749c7833
000000844D9FFC30 00007FF8749C79EF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff8749c79ef
000000844D9FFC60 00007FF8756C5CBF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff8756c5cbf
000000844D9FFC90 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
000000844D9FFCC0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 5B34:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000844DAFF738 00007FF882EC5754 0000000000000101 00000219CE94AA78 0000000000000000 000000844DAFF768 ntdll.dll!0x7ff882ec5754
000000844DAFF740 00007FF882DD914B 0000000000000000 00000219CE94AB18 0000000000000000 00000219DCFBF100 ntdll.dll!0x7ff882dd914b
000000844DAFF7B0 00007FF8807E89C8 00000219CE94AA78 00000219CE94AB18 00000219DCFBF100 0000000000000000 kernelbase.dll!0x7ff8807e89c8
000000844DAFF7E0 00007FF8749C7833 00000219CE8C93F0 00000219CE94AA78 00000219CE8C93F0 0000000000000000 amdxx64.dll!0x7ff8749c7833
000000844DAFF860 00007FF8749C79EF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff8749c79ef
000000844DAFF890 00007FF8756C5CBF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff8756c5cbf
000000844DAFF8C0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
000000844DAFF8F0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 6C04:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000844DBFFA48 00007FF882EC5754 0000000000000101 00000219CE94AA78 0000000000000000 000000844DBFFA78 ntdll.dll!0x7ff882ec5754
000000844DBFFA50 00007FF882DD914B 0000000000000000 00000219CE94AB28 0000000000000000 00000219C254BF00 ntdll.dll!0x7ff882dd914b
000000844DBFFAC0 00007FF8807E89C8 00000219CE94AA78 00000219CE94AB28 00000219C254BF00 0000000000000000 kernelbase.dll!0x7ff8807e89c8
000000844DBFFAF0 00007FF8749C7833 00000219CE8C9840 00000219CE94AA78 00000219CE8C9840 0000000000000000 amdxx64.dll!0x7ff8749c7833
000000844DBFFB70 00007FF8749C79EF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff8749c79ef
000000844DBFFBA0 00007FF8756C5CBF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff8756c5cbf
000000844DBFFBD0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
000000844DBFFC00 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread D74:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000844DCFFAA8 00007FF882EC5754 0000000000000101 0000000000000000 00000219CE94AA78 000000844DCFFAD8 ntdll.dll!0x7ff882ec5754
000000844DCFFAB0 00007FF882DD914B 0000000000000000 00000219CE94AB38 0000000000000000 0000000000000000 ntdll.dll!0x7ff882dd914b
000000844DCFFB20 00007FF8807E89C8 00000219CE8C9450 0000000000000000 0000000000000000 0000000000000000 kernelbase.dll!0x7ff8807e89c8
000000844DCFFB50 00007FF8749C7833 00000219CE8C9450 00000219CE94AA78 00000219CE8C9450 0000000000000000 amdxx64.dll!0x7ff8749c7833
000000844DCFFBD0 00007FF8749C79EF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff8749c79ef
000000844DCFFC00 00007FF8756C5CBF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff8756c5cbf
000000844DCFFC30 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
000000844DCFFC60 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 6D9C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000844DDFFAD8 00007FF882EC5754 0000000000000101 00000219CE94AA78 0000000000000000 000000844DDFFB08 ntdll.dll!0x7ff882ec5754
000000844DDFFAE0 00007FF882DD914B 0000000000000000 00000219CE94AB48 0000000000000000 000002198618AD40 ntdll.dll!0x7ff882dd914b
000000844DDFFB50 00007FF8807E89C8 00000219CE94AA78 00000219CE94AB48 000002198618AD40 0000000000000000 kernelbase.dll!0x7ff8807e89c8
000000844DDFFB80 00007FF8749C7833 00000219CE8C9420 00000219CE94AA78 00000219CE8C9420 0000000000000000 amdxx64.dll!0x7ff8749c7833
000000844DDFFC00 00007FF8749C79EF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff8749c79ef
000000844DDFFC30 00007FF8756C5CBF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff8756c5cbf
000000844DDFFC60 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
000000844DDFFC90 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 4B1C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000844DEFFCE8 00007FF882EC5754 0000000000000000 00000219CE94AA78 0000000000000000 000000844DEFFD18 ntdll.dll!0x7ff882ec5754
000000844DEFFCF0 00007FF882DD914B 0000000000000000 00000219CE94AB58 0000000000000000 0000021A15B45940 ntdll.dll!0x7ff882dd914b
000000844DEFFD60 00007FF8807E89C8 00000219CE94AA78 00000219CE94AB58 0000021A15B45940 0000000000000000 kernelbase.dll!0x7ff8807e89c8
000000844DEFFD90 00007FF8749C7833 00000219CE8C9D50 00000219CE94AA78 00000219CE8C9D50 0000000000000000 amdxx64.dll!0x7ff8749c7833
000000844DEFFE10 00007FF8749C79EF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff8749c79ef
000000844DEFFE40 00007FF8756C5CBF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff8756c5cbf
000000844DEFFE70 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
000000844DEFFEA0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 6CD8:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000844DFFFAC8 00007FF882EC5754 0000000000000002 00000219CE94AA78 0000000000000000 000000844DFFFAF8 ntdll.dll!0x7ff882ec5754
000000844DFFFAD0 00007FF882DD914B 0000000000000000 00000219CE94AB68 0000000000000000 0000021A15B47980 ntdll.dll!0x7ff882dd914b
000000844DFFFB40 00007FF8807E89C8 00000219CE94AA78 00000219CE94AB68 0000021A15B47980 0000000000000000 kernelbase.dll!0x7ff8807e89c8
000000844DFFFB70 00007FF8749C7833 00000219CE8CA1A0 00000219CE94AA78 00000219CE8CA1A0 0000000000000000 amdxx64.dll!0x7ff8749c7833
000000844DFFFBF0 00007FF8749C79EF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff8749c79ef
000000844DFFFC20 00007FF8756C5CBF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff8756c5cbf
000000844DFFFC50 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
000000844DFFFC80 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 194C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000844E0FFB08 00007FF882EC5754 0000000000000101 00000219CE94AA78 0000000000000000 000000844E0FFB38 ntdll.dll!0x7ff882ec5754
000000844E0FFB10 00007FF882DD914B 0000000000000000 00000219CE94AB78 0000000000000000 00000219C2A2F8C0 ntdll.dll!0x7ff882dd914b
000000844E0FFB80 00007FF8807E89C8 00000219CE94AA78 00000219CE94AB78 00000219C2A2F8C0 0000000000000000 kernelbase.dll!0x7ff8807e89c8
000000844E0FFBB0 00007FF8749C7833 00000219CE8CA3E0 00000219CE94AA78 00000219CE8CA3E0 0000000000000000 amdxx64.dll!0x7ff8749c7833
000000844E0FFC30 00007FF8749C79EF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff8749c79ef
000000844E0FFC60 00007FF8756C5CBF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff8756c5cbf
000000844E0FFC90 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
000000844E0FFCC0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread F94:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000844E1FF9A8 00007FF882EC5754 0000000000000101 00000219CE8FEF80 0000021A307D77B0 000000844E1FF9D0 ntdll.dll!0x7ff882ec5754
000000844E1FF9B0 00007FF882DD914B 0000000000000000 00000219CE8FEF80 00000219CEA35E80 00000219CEA35E80 ntdll.dll!0x7ff882dd914b
000000844E1FFA20 00007FF8807E89C8 00000219CEA35A00 00000219CEA35A00 00000219CEA35E80 0000000000000000 kernelbase.dll!0x7ff8807e89c8
000000844E1FFA50 00007FF87494F790 00000219CEA35E80 00000219CE8CA380 0000000000000000 0000000000000000 amdxx64.dll!0x7ff87494f790
000000844E1FFAA0 00007FF87494F699 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff87494f699
000000844E1FFAD0 00007FF8756C5CBF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff8756c5cbf
000000844E1FFB00 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
000000844E1FFB30 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread C74:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000844E2FF8D8 00007FF882EC1B84 0000000000000001 00007FF8749791D7 0000000100000000 0000000000000000 ntdll.dll!0x7ff882ec1b84
000000844E2FF8E0 00007FF88075D26F 00000219CEA92D40 0000000000000005 0000021900000000 0000000000000F40 kernelbase.dll!0x7ff88075d26f
000000844E2FF980 00007FF874A43C35 0000000000000000 00000219CEA92D40 00000219CE926930 0000000000000000 amdxx64.dll!0x7ff874a43c35
000000844E2FF9B0 00007FF874A43B10 0000000000000000 0000000000000000 00000219CEA92D40 0000000000000000 amdxx64.dll!0x7ff874a43b10
000000844E2FF9E0 00007FF874A43D6F 00000219CE8C9DE0 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff874a43d6f
000000844E2FFA10 00007FF874A43F19 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff874a43f19
000000844E2FFA40 00007FF8756C5CBF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff8756c5cbf
000000844E2FFA70 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
000000844E2FFAA0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 4B28: video-io: video thread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000844E3FF8F8 00007FF882EC1B84 0000000000000020 00007FF839F3F433 0000000000000000 0000000000000000 ntdll.dll!0x7ff882ec1b84
000000844E3FF900 00007FF88075D26F 00000219CE825FA0 00007FF83A006688 00007FF800000000 0000000000000FBC kernelbase.dll!0x7ff88075d26f
000000844E3FF9A0 00007FF839FC1528 0000000000000000 FFFFFFFFFFFFFFFF 0000000000000000 0000000000000000 obs.dll!video_thread+0xa8
000000844E3FFA90 00007FF866EF14A7 00000219CE8D2C60 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x1b7
000000844E3FFB60 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
000000844E3FFB90 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
000000844E3FFBC0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 65E0: libobs: graphics thread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000844E4FF748 00007FF882EC2184 0000000000000030 0000021987A28F80 00000219CE825EB0 000000844E4FF970 ntdll.dll!0x7ff882ec2184
000000844E4FF750 00007FF882E3DB84 0000000000000000 0000000000000000 0000000000FE502A 00000219C9946D01 ntdll.dll!0x7ff882e3db84
000000844E4FF780 00007FF880786D21 000001D1BE973C21 00007FF800000000 FFFFFFFFFFFDDD20 0000000000000001 kernelbase.dll!0x7ff880786d21
000000844E4FF810 00007FF839FEB4B7 0000B5EE73137D18 000001D1BE94D497 00000219CEFB5080 00000219C9946D90 obs.dll!os_sleepto_ns+0xb7
000000844E4FF840 00007FF839F96544 0000000000000000 00000000000DC94C 0000000000000000 0000000000000000 obs.dll!video_sleep+0x34
000000844E4FF8A0 00007FF839F977D8 000001D1BE94D46B 0000B5EE72153080 0000000000000000 00000219C73F0740 obs.dll!obs_graphics_thread_loop+0x448
000000844E4FF950 00007FF839F97A4F FFFFFFFFFFFFFFFF 000001AF37FF458D 000000844E4FFA69 0000000000000000 obs.dll!obs_graphics_thread+0x12f
000000844E4FFA00 00007FF866EF14A7 00000219CE8D41F0 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x1b7
000000844E4FFAD0 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
000000844E4FFB00 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
000000844E4FFB30 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 8EC:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000844E5FF668 00007FF882EC2184 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882ec2184
000000844E5FF670 00007FF882E3DB84 0000000000000000 0000000000000000 0000000000000000 B2F4FC0794908CF3 ntdll.dll!0x7ff882e3db84
000000844E5FF6A0 00007FF880786D21 0000000000989680 0000000000000000 FFFFFFFFFF676980 0000000000000000 kernelbase.dll!0x7ff880786d21
000000844E5FF730 00007FFFBF95C472 000000003B9AC99C 0000000000000000 0000000000000000 0000000000000000 advanced-scene-switcher-base.dll!0x7fffbf95c472
000000844E5FF760 00007FFFBF9D8B59 0000000000000000 0000B5EEAD510E1C 0000000000000000 0000000000000000 advanced-scene-switcher-base.dll!0x7fffbf9d8b59
000000844E5FF790 00007FFFBF9D9013 0000000000000000 0000000000000001 0000000000000000 00007FF8800774BF advanced-scene-switcher-base.dll!0x7fffbf9d9013
000000844E5FF7C0 00007FFFBF9D8B39 0000000000000000 0000000000000000 FFFFFFFFFFFFFFFE 0000000000000000 advanced-scene-switcher-base.dll!0x7fffbf9d8b39
000000844E5FF7F0 00007FFFBF9D8AAB 00000219CE8D3F80 00000219CEE30760 0000000000000000 0000000000000000 advanced-scene-switcher-base.dll!0x7fffbf9d8aab
000000844E5FF820 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
000000844E5FF850 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
000000844E5FF880 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 6244:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000844E6FFB08 00007FF882EC2184 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882ec2184
000000844E6FFB10 00007FF882E3DB84 0000000000000000 0000000000000000 0000000000000000 B2F4FC0794908CF3 ntdll.dll!0x7ff882e3db84
000000844E6FFB40 00007FF880786D21 0000000000989680 0000000000000000 FFFFFFFFFFF0BDC0 0000000000000000 kernelbase.dll!0x7ff880786d21
000000844E6FFBD0 00007FF8538FC6F4 0000000005F5E09C 00000219CE9B5B40 00000219CE8C98A4 0000000000000000 advanced-scene-switcher-midi.dll!0x7ff8538fc6f4
000000844E6FFC00 00007FF8538FC619 00000219CE9B5B40 0000B5EE733C3CEC 0000000000000000 0000000000000000 advanced-scene-switcher-midi.dll!0x7ff8538fc619
000000844E6FFC30 00007FF8538FA728 00000219CE8CA9E0 0000000000000000 0000000000000000 0000000000000000 advanced-scene-switcher-midi.dll!0x7ff8538fa728
000000844E6FFC70 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
000000844E6FFCA0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
000000844E6FFCD0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 58E4:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000844E7FFD18 00007FF882EC1C24 0000000000000000 0000000000000000 00000219DC691300 00007FF84D5C3808 ntdll.dll!0x7ff882ec1c24
000000844E7FFD20 00007FF88075D97C 00000219DC691300 000000000000107C 0000000000000000 00007FF84D5DC4F8 kernelbase.dll!0x7ff88075d97c
000000844E7FFD80 00007FF84D5CA035 00000219DC691300 0000000000000000 000000000000107C 0000000000000000 libusb-1.0.dll!0x7ff84d5ca035
000000844E7FFE00 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
000000844E7FFE30 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
000000844E7FFE60 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 1728:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000844E8FEDF8 00007FF882EC2654 0000000000000000 00000000E10013F2 0000000000000032 000000007D000A77 ntdll.dll!0x7ff882ec2654
000000844E8FEE00 00007FF88075E5F3 00000000000003E5 00007FF8816D319F 000000000BEC44B7 0000000000000010 kernelbase.dll!0x7ff88075e5f3
000000844E8FF0F0 00007FF88075E4C1 00000219DC815010 000000844E8FF230 00000000CE00A8C0 000000844E8FF230 kernelbase.dll!0x7ff88075e4c1
000000844E8FF130 00007FFFB36503E1 000000000BEC44B7 0000000000000010 000000000BEC4375 000000000000003C processing.ndi.lib.x64.dll!0x7fffb36503e1
000000844E8FFDB0 00007FFFB364F589 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7fffb364f589
000000844E8FFDE0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
000000844E8FFE10 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 1208:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000844E9FFA08 00007FF882EC1B84 00000219CF019160 00000000001E2005 0000000000000001 00000219CF019190 ntdll.dll!0x7ff882ec1b84
000000844E9FFA10 00007FF88075D26F 00000219DC714BA8 00000219DC714B90 0000000000000000 000000000000103C kernelbase.dll!0x7ff88075d26f
000000844E9FFAB0 00007FFFB364B796 0000000000000000 000000000000000A 000000000BEC4729 000000844E9FFBA9 processing.ndi.lib.x64.dll!0x7fffb364b796
000000844E9FFAE0 00007FFFB3650C3F 0000000000000000 000000000BEC4733 0000000000000001 0000000000000001 processing.ndi.lib.x64.dll!0x7fffb3650c3f
000000844E9FFC10 00007FFFB364F599 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7fffb364f599
000000844E9FFC40 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
000000844E9FFC70 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 4DE4:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000844EAFD5F8 00007FF882EC1B84 0000000000000000 00000219DC650F90 00000219C7531340 00007FF800000000 ntdll.dll!0x7ff882ec1b84
000000844EAFD600 00007FF87F1868EA 00000000000011B8 00000219DC5D5300 00000000000011B8 0000000000000000 mswsock.dll!0x7ff87f1868ea
000000844EAFD690 00007FF87F1882B0 0000000000001124 000000844EAFD818 000000844EAFD9A0 000000844EAFD804 mswsock.dll!0x7ff87f1882b0
000000844EAFD7A0 00007FF880DB7280 00000219DC5BBCB0 000000844EAFD950 0000000000001124 00162B7B00000000 ws2_32.dll!0x7ff880db7280
000000844EAFD850 00007FFFB187C76B 0000000000000010 0000B5EE3195CCE0 0000B5E28C74B36C 000000000000003C processing.ndi.plugins.ipcam.x64.dll!0x7fffb187c76b
000000844EAFFD80 00007FFFB182732F 0000021900000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.plugins.ipcam.x64.dll!0x7fffb182732f
000000844EAFFDB0 00007FFFB19AE69A 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.plugins.ipcam.x64.dll!0x7fffb19ae69a
000000844EAFFDE0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
000000844EAFFE10 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 4858:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000844EBEE908 00007FF882EC1B84 0000000000000000 00000219DC6515D0 00000219C7531340 00007FF800000000 ntdll.dll!0x7ff882ec1b84
000000844EBEE910 00007FF87F1868EA 0000000000001060 00000219DC5D4A40 0000000000001060 0000000000000000 mswsock.dll!0x7ff87f1868ea
000000844EBEE9A0 00007FF87F1882B0 00000000000011BC 000000844EBEEB28 000000844EBEED10 000000844EBEEB14 mswsock.dll!0x7ff87f1882b0
000000844EBEEAB0 00007FF880DB7280 0000000000000005 0000000000000000 00000000000000F8 0000000000000000 ws2_32.dll!0x7ff880db7280
000000844EBEEB60 00007FFFB187EB23 00000219DC5BC170 0000021900000000 0000000000000010 0000B5EE3195BBB0 processing.ndi.plugins.ipcam.x64.dll!0x7fffb187eb23
000000844EBFFDE0 00007FFFB182732F 00000219DC694B40 0000000000000000 0000000000000000 0000000000000000 processing.ndi.plugins.ipcam.x64.dll!0x7fffb182732f
000000844EBFFE10 00007FFFB19AE69A 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.plugins.ipcam.x64.dll!0x7fffb19ae69a
000000844EBFFE40 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
000000844EBFFE70 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread C8C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000844ECEE828 00007FF882EC1B84 0000000000000000 00000219DC6530B0 00000219C7531340 00007FF800000000 ntdll.dll!0x7ff882ec1b84
000000844ECEE830 00007FF87F1868EA 00000000000011D0 00000219DC5D5E40 00000000000011D0 0000000000000000 mswsock.dll!0x7ff87f1868ea
000000844ECEE8C0 00007FF87F1882B0 00000000000011C4 000000844ECEEA48 000000844ECEEC30 000000844ECEEA34 mswsock.dll!0x7ff87f1882b0
000000844ECEE9D0 00007FF880DB7280 0000000000000005 0000000000000000 00000000000000F8 0000000000000000 ws2_32.dll!0x7ff880db7280
000000844ECEEA80 00007FFFB187EB23 00000219DC5BCCD0 0000021900000000 0000000000000010 0000B5EE3195C060 processing.ndi.plugins.ipcam.x64.dll!0x7fffb187eb23
000000844ECFFD00 00007FFFB182732F 00000219DC694EA0 0000000000000000 0000000000000000 0000000000000000 processing.ndi.plugins.ipcam.x64.dll!0x7fffb182732f
000000844ECFFD30 00007FFFB19AE69A 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.plugins.ipcam.x64.dll!0x7fffb19ae69a
000000844ECFFD60 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
000000844ECFFD90 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread A1C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000844EDFE6E8 00007FF882EC1B84 0000000000000000 00000219DC652D90 00000219C7531340 0000000000000000 ntdll.dll!0x7ff882ec1b84
000000844EDFE6F0 00007FF87F1868EA 00000000000011E0 00000219DC5D2D80 00000000000011E0 0000000000000000 mswsock.dll!0x7ff87f1868ea
