Unhandled exception: 80000003
Date/Time: 2025-07-14, 01:36:01
Fault address: 7FFAF3E1BC10 (c:\users\nicholas\desktop\obs main\obs-plugins\64bit\libcef.dll)
libobs version: 30.2.3 (64-bit)
Windows version: 10.0 build 26100 (release: 24H2; revision: 4652; 64-bit)
CPU: AMD Ryzen 7 9700X 8-Core Processor             
0000007F845FFAF8 00007FFC69225A24 0000000000000000 00000203BEFDC4F8 0000000000000000 0000007F845FFB28 ntdll.dll!0x7ffc69225a24
0000007F845FFB00 00007FFC6913909B 0000000000000000 00000203BEFDC5F8 0000000000000000 0000020403882200 ntdll.dll!0x7ffc6913909b
0000007F845FFB70 00007FFC66938378 00000203BEFDC4F8 00000203BEFDC5F8 0000020403882200 0000000000000000 kernelbase.dll!0x7ffc66938378
0000007F845FFBA0 00007FFC5AE57833 00000203BEEC7820 00000203BEFDC4F8 00000203BEEC7820 0000000000000000 amdxx64.dll!0x7ffc5ae57833
0000007F845FFC20 00007FFC5AE579EF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffc5ae579ef
0000007F845FFC50 00007FFC5BB55CBF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffc5bb55cbf
0000007F845FFC80 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F845FFCB0 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 1E44:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F846FF898 00007FFC69225A24 0000000000000101 00000203BEF98720 000002040C9EC030 0000007F846FF8C0 ntdll.dll!0x7ffc69225a24
0000007F846FF8A0 00007FFC6913909B 0000000000000000 00000203BEF98720 00000203BF0D39C0 00000203BF0D39C0 ntdll.dll!0x7ffc6913909b
0000007F846FF910 00007FFC66938378 00000203BF0D3540 00000203BF0D3540 00000203BF0D39C0 0000000000000000 kernelbase.dll!0x7ffc66938378
0000007F846FF940 00007FFC5ADDF790 00000203BF0D39C0 00000203BEEC6E60 0000000000000000 0000000000000000 amdxx64.dll!0x7ffc5addf790
0000007F846FF990 00007FFC5ADDF699 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffc5addf699
0000007F846FF9C0 00007FFC5BB55CBF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffc5bb55cbf
0000007F846FF9F0 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F846FFA20 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 4D64:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F847FF7C8 00007FFC69221E54 0000000000000000 0000000000000000 00000203BEFC2940 00007FFC5AE374C7 ntdll.dll!0x7ffc69221e54
0000007F847FF7D0 00007FFC668ACBBF 00000203BF130D80 0000000000000005 0000020300000000 0000000000000F10 kernelbase.dll!0x7ffc668acbbf
0000007F847FF870 00007FFC5AED3C35 0000000000000000 00000203BF130D80 00000203BEFBFBD0 0000000000000000 amdxx64.dll!0x7ffc5aed3c35
0000007F847FF8A0 00007FFC5AED3B10 0000000000000000 0000000000000000 00000203BF130D80 0000000000000000 amdxx64.dll!0x7ffc5aed3b10
0000007F847FF8D0 00007FFC5AED3D6F 00000203BEEC7AC0 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffc5aed3d6f
0000007F847FF900 00007FFC5AED3F19 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffc5aed3f19
0000007F847FF930 00007FFC5BB55CBF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffc5bb55cbf
0000007F847FF960 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F847FF990 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 30D8: video-io: video thread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F848FF5E8 00007FFC69221E54 0000000000000020 00007FFC4DE5F433 0000000000000000 0000000000000000 ntdll.dll!0x7ffc69221e54
0000007F848FF5F0 00007FFC668ACBBF 00000203BEED7B60 00007FFC4DF26688 00007FFC00000000 0000000000000F94 kernelbase.dll!0x7ffc668acbbf
0000007F848FF690 00007FFC4DEE1528 0000000000000000 FFFFFFFFFFFFFFFF 0000000000000000 0000000000000000 obs.dll!video_thread+0xa8
0000007F848FF780 00007FFC5F2214A7 00000203BEEC0890 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x1b7
0000007F848FF850 00007FFC66C537B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffc66c537b0
0000007F848FF880 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F848FF8B0 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 3208: libobs: graphics thread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F849FFB28 00007FFC69222454 0000000000000030 000002038C793BA0 00000203BEED7DD0 0000007F849FFD50 ntdll.dll!0x7ffc69222454
0000007F849FFB30 00007FFC6919DAD4 0000000000000000 0000000000000000 0000000000FE502A 00000203B7D2F201 ntdll.dll!0x7ffc6919dad4
0000007F849FFB60 00007FFC668D6671 000000061A9D5AE0 00007FFC00000000 FFFFFFFFFFFDDD20 0000000000000001 kernelbase.dll!0x7ffc668d6671
0000007F849FFBF0 00007FFC4DF0B4B7 0000026265777FC8 000000061A9B070A 00000203CF9E8580 00000203B7D2F2D0 obs.dll!os_sleepto_ns+0xb7
0000007F849FFC20 00007FFC4DEB6544 0000000000000000 0000000000158114 0000000000000000 0000000000000000 obs.dll!video_sleep+0x34
0000007F849FFC80 00007FFC4DEB77D8 000000061A9B06EB 00000262647932B8 0000000000000000 00000203B7AB0740 obs.dll!obs_graphics_thread_loop+0x448
0000007F849FFD30 00007FFC4DEB7A4F FFFFFFFFFFFFFFFF 00000002DB3599E4 0000007F849FFE49 0000000000000000 obs.dll!obs_graphics_thread+0x12f
0000007F849FFDE0 00007FFC5F2214A7 00000203BEEC0E00 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x1b7
0000007F849FFEB0 00007FFC66C537B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffc66c537b0
0000007F849FFEE0 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F849FFF10 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 5B84:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F84AFF8D8 00007FFC69222454 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc69222454
0000007F84AFF8E0 00007FFC6919DAD4 0000000000000000 0000000000000000 0000000000000000 B2F4FC0794908CF3 ntdll.dll!0x7ffc6919dad4
0000007F84AFF910 00007FFC668D6671 0000000000989680 0000000000000000 FFFFFFFFFF676980 0000000000000000 kernelbase.dll!0x7ffc668d6671
0000007F84AFF9A0 00007FFC03EFC472 000000003B9AC938 0000000000000000 0000000000000000 0000000000000000 advanced-scene-switcher-base.dll!0x7ffc03efc472
0000007F84AFF9D0 00007FFC03F78B59 0000000000000000 0000026268AAF268 0000000000000000 0000000000000000 advanced-scene-switcher-base.dll!0x7ffc03f78b59
0000007F84AFFA00 00007FFC03F79013 0000000000000000 0000000000000001 0000000000000000 00007FFC66C674BF advanced-scene-switcher-base.dll!0x7ffc03f79013
0000007F84AFFA30 00007FFC03F78B39 0000000000000000 0000000000000000 FFFFFFFFFFFFFFFE 0000000000000000 advanced-scene-switcher-base.dll!0x7ffc03f78b39
0000007F84AFFA60 00007FFC03F78AAB 00000203BEEC11F0 00000203CFBD3DB0 0000000000000000 0000000000000000 advanced-scene-switcher-base.dll!0x7ffc03f78aab
0000007F84AFFA90 00007FFC66C537B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffc66c537b0
0000007F84AFFAC0 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F84AFFAF0 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread BFC:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F84BFFA18 00007FFC69222924 0000000000000000 0002FFFF00001F80 0000000000000000 0000000000000000 ntdll.dll!0x7ffc69222924
0000007F84BFFA20 00007FFC668ADF43 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernelbase.dll!0x7ffc668adf43
0000007F84BFFD10 00007FFC668ADE11 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernelbase.dll!0x7ffc668ade11
0000007F84BFFD50 00007FFC59D76DDC 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdihk64.dll!0x7ffc59d76ddc
0000007F84BFFDA0 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F84BFFDD0 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 52B4:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F84CFFC48 00007FFC69222454 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc69222454
0000007F84CFFC50 00007FFC6919DAD4 0000000000000000 0000000000000000 0000000000000000 B2F4FC0794908CF3 ntdll.dll!0x7ffc6919dad4
0000007F84CFFC80 00007FFC668D6671 0000000000989680 0000000000000000 FFFFFFFFFFF0BDC0 0000000000000000 kernelbase.dll!0x7ffc668d6671
0000007F84CFFD10 00007FFC1421C6F4 0000000005F5E09C 00000203CFE23D40 00000203CFCCA8A4 0000000000000000 advanced-scene-switcher-midi.dll!0x7ffc1421c6f4
0000007F84CFFD40 00007FFC1421C619 00000203CFE23D40 00000262651ECCDC 0000000000000000 0000000000000000 advanced-scene-switcher-midi.dll!0x7ffc1421c619
0000007F84CFFD70 00007FFC1421A728 00000203CFCCA150 0000000000000000 0000000000000000 0000000000000000 advanced-scene-switcher-midi.dll!0x7ffc1421a728
0000007F84CFFDB0 00007FFC66C537B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffc66c537b0
0000007F84CFFDE0 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F84CFFE10 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 624:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F84DFFCE8 00007FFC69221EF4 0000000000000000 0000000000000000 00000203CFCC97F0 00007FFBE71A3808 ntdll.dll!0x7ffc69221ef4
0000007F84DFFCF0 00007FFC668AD2CC 00000203CFCC97F0 0000000000001038 0000000000000000 00007FFBE71BC4F8 kernelbase.dll!0x7ffc668ad2cc
0000007F84DFFD50 00007FFBE71AA035 00000203CFCC97F0 0000000000000000 0000000000001038 0000000000000000 libusb-1.0.dll!0x7ffbe71aa035
0000007F84DFFDD0 00007FFC66C537B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffc66c537b0
0000007F84DFFE00 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F84DFFE30 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 32E4:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F84EFED18 00007FFC69222924 0000000000000000 000000007D000A77 0000000000000032 00000000FC0009F5 ntdll.dll!0x7ffc69222924
0000007F84EFED20 00007FFC668ADF43 00000203CFDD71D0 00007FFC67A8319F 0000000000280057 0000000000000019 kernelbase.dll!0x7ffc668adf43
0000007F84EFF010 00007FFC668ADE11 00000203CFDD71D0 0000000000001088 0000007F84EFFCD0 0000026260AD1244 kernelbase.dll!0x7ffc668ade11
0000007F84EFF050 00007FFB657D03E1 0000000000280057 0000000000000019 000000000027FC6E 0000000000000021 processing.ndi.lib.x64.dll!0x7ffb657d03e1
0000007F84EFFCD0 00007FFB657CF589 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffb657cf589
0000007F84EFFD00 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F84EFFD30 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 5574:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F84FFFB38 00007FFC69221E54 00000203CFEB1A90 00000000000AF3AD 0000000000000001 00000203CFEB1AC0 ntdll.dll!0x7ffc69221e54
0000007F84FFFB40 00007FFC668ACBBF 00000203CFDD71E8 00000203CFDD71D0 0000000000000000 00000000000010D4 kernelbase.dll!0x7ffc668acbbf
0000007F84FFFBE0 00007FFB657CB796 0000000000000000 000000000000000A 0000000000280092 0000007F84FFFCD9 processing.ndi.lib.x64.dll!0x7ffb657cb796
0000007F84FFFC10 00007FFB657D0C3F 0000000000000000 000000000028009D 0000000000000001 0000000000000001 processing.ndi.lib.x64.dll!0x7ffb657d0c3f
0000007F84FFFD40 00007FFB657CF599 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffb657cf599
0000007F84FFFD70 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F84FFFDA0 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 5890:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F850FD728 00007FFC69221E54 0000000000000000 00000203CFD63A10 00000203B7C799B0 00007FFC00000000 ntdll.dll!0x7ffc69221e54
0000007F850FD730 00007FFC654E68EA 0000000000001194 00000203CFCEA6C0 0000000000001194 0000000000000000 mswsock.dll!0x7ffc654e68ea
0000007F850FD7C0 00007FFC654E82B0 0000000000001188 0000007F850FD948 0000007F850FDAD0 0000007F850FD934 mswsock.dll!0x7ffc654e82b0
0000007F850FD8D0 00007FFC68737280 00000203CFAA2240 0000007F850FDA80 0000000000001188 00E07CBE00000000 ws2_32.dll!0x7ffc68737280
0000007F850FD980 00007FFB639FC76B 0000000000000010 00000261F464CF28 000002564F96ED9C 000000000000003C processing.ndi.plugins.ipcam.x64.dll!0x7ffb639fc76b
0000007F850FFEB0 00007FFB639A732F 0000020300000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.plugins.ipcam.x64.dll!0x7ffb639a732f
0000007F850FFEE0 00007FFB63B2E69A 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.plugins.ipcam.x64.dll!0x7ffb63b2e69a
0000007F850FFF10 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F850FFF40 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread E30:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F851EE5E8 00007FFC69221E54 0000000000000000 00000203CFD62D90 00000203B7C799B0 00007FFC00000000 ntdll.dll!0x7ffc69221e54
0000007F851EE5F0 00007FFC654E68EA 000000000000119C 00000203CFCE9180 000000000000119C 0000000000000000 mswsock.dll!0x7ffc654e68ea
0000007F851EE680 00007FFC654E82B0 0000000000001178 0000007F851EE808 0000007F851EE9F0 0000007F851EE7F4 mswsock.dll!0x7ffc654e82b0
0000007F851EE790 00007FFC68737280 0000000000000005 0000000000000000 0000000000000018 0000000000000000 ws2_32.dll!0x7ffc68737280
0000007F851EE840 00007FFB639FEB23 00000203CFCEB210 0000020300000000 0000000000000010 00000261F464B36C processing.ndi.plugins.ipcam.x64.dll!0x7ffb639feb23
0000007F851FFAC0 00007FFB639A732F 00000203CFCD20D0 0000000000000000 0000000000000000 0000000000000000 processing.ndi.plugins.ipcam.x64.dll!0x7ffb639a732f
0000007F851FFAF0 00007FFB63B2E69A 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.plugins.ipcam.x64.dll!0x7ffb63b2e69a
0000007F851FFB20 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F851FFB50 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 3204:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F852EE2A8 00007FFC69221E54 0000000000000000 00000203CFD63BF0 00000203B7C799B0 00007FFC00000000 ntdll.dll!0x7ffc69221e54
0000007F852EE2B0 00007FFC654E68EA 00000000000011A4 00000203CFCEA080 00000000000011A4 0000000000000000 mswsock.dll!0x7ffc654e68ea
0000007F852EE340 00007FFC654E82B0 000000000000117C 0000007F852EE4C8 0000007F852EE6B0 0000007F852EE4B4 mswsock.dll!0x7ffc654e82b0
0000007F852EE450 00007FFC68737280 0000000000000005 0000000000000000 0000000000000018 0000000000000000 ws2_32.dll!0x7ffc68737280
0000007F852EE500 00007FFB639FEB23 00000203CFBB0EB0 0000020300000000 0000000000000010 00000261F464BE5C processing.ndi.plugins.ipcam.x64.dll!0x7ffb639feb23
0000007F852FF780 00007FFB639A732F 00000203CFCD1B30 0000000000000000 0000000000000000 0000000000000000 processing.ndi.plugins.ipcam.x64.dll!0x7ffb639a732f
0000007F852FF7B0 00007FFB63B2E69A 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.plugins.ipcam.x64.dll!0x7ffb63b2e69a
0000007F852FF7E0 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F852FF810 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 4E78:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F853FE528 00007FFC69221E54 0000000000000000 00000203CFD635B0 00000203B7C799B0 0000000000000000 ntdll.dll!0x7ffc69221e54
0000007F853FE530 00007FFC654E68EA 00000000000011B0 00000203CFCE9040 00000000000011B0 0000000000000000 mswsock.dll!0x7ffc654e68ea
0000007F853FE5C0 00007FFC654E82B0 000000000000118C 0000007F853FE748 0000007F853FEA60 0000007F853FE734 mswsock.dll!0x7ffc654e82b0
0000007F853FE6D0 00007FFC68737280 0000000000000005 0000007F853FE880 0000007F853FE880 0000000000000000 ws2_32.dll!0x7ffc68737280
0000007F853FE780 00007FFB639FFEE6 000000000000003C 0000020300000010 00000261F464B0B0 000002564F96EA18 processing.ndi.plugins.ipcam.x64.dll!0x7ffb639ffee6
0000007F853FFAB0 00007FFB639A732F 00000203CFCD1FB0 0000000000000000 0000000000000000 0000000000000000 processing.ndi.plugins.ipcam.x64.dll!0x7ffb639a732f
0000007F853FFAE0 00007FFB63B2E69A 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.plugins.ipcam.x64.dll!0x7ffb63b2e69a
0000007F853FFB10 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F853FFB40 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread FF8:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F854EE708 00007FFC69221E54 0000000000000000 00000203CFD63510 00000203B7C799B0 0000000000000000 ntdll.dll!0x7ffc69221e54
0000007F854EE710 00007FFC654E68EA 00000000000011C0 00000203CFCE83C0 00000000000011C0 0000000000000000 mswsock.dll!0x7ffc654e68ea
0000007F854EE7A0 00007FFC654E82B0 00000000000011B4 0000007F854EE928 0000007F854EECE0 0000007F854EE914 mswsock.dll!0x7ffc654e82b0
0000007F854EE8B0 00007FFC68737280 0000000000000019 0000000000000000 0000000000000000 0000007F00000000 ws2_32.dll!0x7ffc68737280
0000007F854EE960 00007FFB63A00FE7 00000203CFC64430 0000020300000000 0000000000000010 0000000000000019 processing.ndi.plugins.ipcam.x64.dll!0x7ffb63a00fe7
0000007F854FFDB0 00007FFB639A732F 00000203CFCD2280 0000000000000000 0000000000000000 0000000000000000 processing.ndi.plugins.ipcam.x64.dll!0x7ffb639a732f
0000007F854FFDE0 00007FFB63B2E69A 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.plugins.ipcam.x64.dll!0x7ffb63b2e69a
0000007F854FFE10 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F854FFE40 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 51F4:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F855FF978 00007FFC69221EF4 0000000000000000 0000007F855FF9C0 0000000000000001 00007FFC654E0000 ntdll.dll!0x7ffc69221ef4
0000007F855FF980 00007FFC654FE23E 000002040CD27110 00007FFC654F35E0 0000000000000000 0000000000000000 mswsock.dll!0x7ffc654fe23e
0000007F855FF9E0 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F855FFA10 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 1E54: scripting: defer
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F856FFA18 00007FFC69221E54 0000000000000000 00007FFC690C5ABF 0000020300000000 0000000000000000 ntdll.dll!0x7ffc69221e54
0000007F856FFA20 00007FFC668ACBBF FFFFFFFFFFFFFFFF 00007FFBD23F7AC8 0000000000000000 0000000000001204 kernelbase.dll!0x7ffc668acbbf
0000007F856FFAC0 00007FFC4DF0DE9E 00000203CFE60420 FFFFFFFFFFFFFFFF 0000000000000000 0000000000000000 obs.dll!os_sem_wait+0x1e
0000007F856FFAF0 00007FFBD23F1964 FFFFFFFFFFFFFFFF 0000007F856FFB99 0000000000000000 0000000000000000 obs-scripting.dll!defer_thread+0x34
0000007F856FFB30 00007FFC5F2214A7 00000203D009FFA0 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x1b7
0000007F856FFC00 00007FFC66C537B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffc66c537b0
0000007F856FFC30 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F856FFC60 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 5830:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F857FFDC8 00007FFC6621ACC4 0000000000000000 00000203D025BEF0 0000000000000000 0000000000000001 win32u.dll!0x7ffc6621acc4
0000007F857FFDD0 00007FFC53FAD4CB 0000000000000000 00000000000012F4 0000000000000000 0000000000000000 gdiplus.dll!0x7ffc53fad4cb
0000007F857FFE40 00007FFC53FDA52E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 gdiplus.dll!0x7ffc53fda52e
0000007F857FFE70 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F857FFEA0 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 4E80:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F858FF9E8 00007FFC69221E54 0000000000000000 0000000000000000 0000000000000004 00007FFB602D53D3 ntdll.dll!0x7ffc69221e54
0000007F858FF9F0 00007FFC668ACBBF 00000203D045B590 0000000000000030 0000007F00000000 00000000000013B0 kernelbase.dll!0x7ffc668acbbf
0000007F858FFA90 00007FFB601C8720 0000000000000000 00000203D045B590 00000203D045B590 00007FFB601C3FD4 xobsasyncimagesource.dll!RhpWaitForFinalizerRequest+0x20
0000007F858FFAC0 00007FFB602D00B4 00000203D045B590 00000203D045B590 0000000000000000 00000000000013B0 xobsasyncimagesource.dll!S_P_CoreLib_System_Runtime___Finalizer__ProcessFinalizers+0x34
0000007F858FFB70 00007FFB601C8613 0000000000000000 0000000000000000 0000000000000000 0000000000000000 xobsasyncimagesource.dll!FinalizerStart+0x73
0000007F858FFBA0 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F858FFBD0 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 120C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F859FFA08 00007FFC69221EF4 0000000000000000 00000203D06350A0 00000203D0635090 0000000000000000 ntdll.dll!0x7ffc69221ef4
0000007F859FFA10 00007FFC668AD2CC 0000000000000000 0000007F859FFC60 0000000000000000 00000203D01FCAB0 kernelbase.dll!0x7ffc668ad2cc
0000007F859FFA70 00007FFB60BF3852 0000000000000000 0000000000000000 0000007F859FFBB0 0000007F859FFC60 obs-websocket.dll!asio::detail::win_iocp_io_context::do_one+0x2b2
0000007F859FFB70 00007FFB60BF310F 00000203D006C1A0 0000000000000000 0000000000000013 0000000000000003 obs-websocket.dll!asio::detail::win_iocp_io_context::run+0xff
0000007F859FFC30 00007FFB60BFF225 0000000000000000 0000000000000000 FFFFFFFFFFFFFFFE 0000000000000000 obs-websocket.dll!WebSocketServer::ServerRunner+0x45
0000007F859FFC80 00007FFB60C1919F 00000203D03DE190 0000000000000000 0000000000000000 0000000000000000 obs-websocket.dll!std::thread::_Invoke<std::tuple<void (__cdecl Utils::Obs::VolumeMeter::Handler::*)(void) __ptr64,Utils::Obs::VolumeMeter::Handler * __ptr64>,0,1>+0xf
0000007F859FFCB0 00007FFC66C537B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffc66c537b0
0000007F859FFCE0 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
