Unhandled exception: e06d7363
Date/Time: 2025-07-02, 19:59:06
Fault address: 7FF8807D85EA (c:\windows\system32\kernelbase.dll)
libobs version: 30.2.3 (64-bit)
Windows version: 10.0 build 26100 (release: 24H2; revision: 4351; 64-bit)
CPU: AMD Ryzen 7 9700X 8-Core Processor             
0000009B542FFD60 00007FF8807E89C8 00000203C48AE438 00000203C48AE4B8 00000203A78AAFC0 0000000000000000 kernelbase.dll!0x7ff8807e89c8
0000009B542FFD90 00007FF8749C7833 00000203C29DFE50 00000203C48AE438 00000203C29DFE50 0000000000000000 amdxx64.dll!0x7ff8749c7833
0000009B542FFE10 00007FF8749C79EF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff8749c79ef
0000009B542FFE40 00007FF8756C5CBF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff8756c5cbf
0000009B542FFE70 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000009B542FFEA0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 6B30:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B543FFCA8 00007FF882EC5754 0000000000000101 00000203C48AE438 0000000000000000 0000009B543FFCD8 ntdll.dll!0x7ff882ec5754
0000009B543FFCB0 00007FF882DD914B 0000000000000000 00000203C48AE4C8 0000000000000000 00000203A20D3A40 ntdll.dll!0x7ff882dd914b
0000009B543FFD20 00007FF8807E89C8 00000203C48AE438 00000203C48AE4C8 00000203A20D3A40 0000000000000000 kernelbase.dll!0x7ff8807e89c8
0000009B543FFD50 00007FF8749C7833 00000203C29DF940 00000203C48AE438 00000203C29DF940 0000000000000000 amdxx64.dll!0x7ff8749c7833
0000009B543FFDD0 00007FF8749C79EF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff8749c79ef
0000009B543FFE00 00007FF8756C5CBF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff8756c5cbf
0000009B543FFE30 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000009B543FFE60 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 51D8:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B544FFCC8 00007FF882EC5754 0000000000000101 00000203C48AE438 0000000000000000 0000009B544FFCF8 ntdll.dll!0x7ff882ec5754
0000009B544FFCD0 00007FF882DD914B 0000000000000000 00000203C48AE4D8 0000000000000000 00000203A20D7280 ntdll.dll!0x7ff882dd914b
0000009B544FFD40 00007FF8807E89C8 00000203C48AE438 00000203C48AE4D8 00000203A20D7280 0000000000000000 kernelbase.dll!0x7ff8807e89c8
0000009B544FFD70 00007FF8749C7833 00000203C29DF9A0 00000203C48AE438 00000203C29DF9A0 0000000000000000 amdxx64.dll!0x7ff8749c7833
0000009B544FFDF0 00007FF8749C79EF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff8749c79ef
0000009B544FFE20 00007FF8756C5CBF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff8756c5cbf
0000009B544FFE50 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000009B544FFE80 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 2CE4:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B545FFD38 00007FF882EC5754 0000000000000101 00000203C48AE438 0000000000000000 0000009B545FFD68 ntdll.dll!0x7ff882ec5754
0000009B545FFD40 00007FF882DD914B 0000000000000000 00000203C48AE4E8 0000000000000000 00000203A20D6A80 ntdll.dll!0x7ff882dd914b
0000009B545FFDB0 00007FF8807E89C8 00000203C48AE438 00000203C48AE4E8 00000203A20D6A80 0000000000000000 kernelbase.dll!0x7ff8807e89c8
0000009B545FFDE0 00007FF8749C7833 00000203C29DFDC0 00000203C48AE438 00000203C29DFDC0 0000000000000000 amdxx64.dll!0x7ff8749c7833
0000009B545FFE60 00007FF8749C79EF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff8749c79ef
0000009B545FFE90 00007FF8756C5CBF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff8756c5cbf
0000009B545FFEC0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000009B545FFEF0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 1648:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B546FFC48 00007FF882EC5754 0000000000000101 00000203C48AE438 0000000000000000 0000009B546FFC78 ntdll.dll!0x7ff882ec5754
0000009B546FFC50 00007FF882DD914B 0000000000000000 00000203C48AE4F8 0000000000000000 00000203ABC8B980 ntdll.dll!0x7ff882dd914b
0000009B546FFCC0 00007FF8807E89C8 00000203C48AE438 00000203C48AE4F8 00000203ABC8B980 0000000000000000 kernelbase.dll!0x7ff8807e89c8
0000009B546FFCF0 00007FF8749C7833 00000203C29DF850 00000203C48AE438 00000203C29DF850 0000000000000000 amdxx64.dll!0x7ff8749c7833
0000009B546FFD70 00007FF8749C79EF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff8749c79ef
0000009B546FFDA0 00007FF8756C5CBF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff8756c5cbf
0000009B546FFDD0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000009B546FFE00 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 2B9C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B547FF6A8 00007FF882EC5754 0000000000000101 0000000000000000 00000203C48AE438 0000009B547FF6D8 ntdll.dll!0x7ff882ec5754
0000009B547FF6B0 00007FF882DD914B 0000000000000000 00000203C48AE508 0000000000000000 00000203A20D2A00 ntdll.dll!0x7ff882dd914b
0000009B547FF720 00007FF8807E89C8 00000203C48AE438 00000203C48AE508 00000203A20D2A00 0000000000000000 kernelbase.dll!0x7ff8807e89c8
0000009B547FF750 00007FF8749C7833 00000203C29DFA30 00000203C48AE438 00000203C29DFA30 0000000000000000 amdxx64.dll!0x7ff8749c7833
0000009B547FF7D0 00007FF8749C79EF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff8749c79ef
0000009B547FF800 00007FF8756C5CBF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff8756c5cbf
0000009B547FF830 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000009B547FF860 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 2B38:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B548FF648 00007FF882EC5754 0000000000000101 0000000000000000 00000203C48AE438 0000009B548FF678 ntdll.dll!0x7ff882ec5754
0000009B548FF650 00007FF882DD914B 0000000000000000 00000203C48AE518 0000000000000000 00000203A78AF880 ntdll.dll!0x7ff882dd914b
0000009B548FF6C0 00007FF8807E89C8 00000203C48AE438 00000203C48AE518 00000203A78AF880 0000000000000000 kernelbase.dll!0x7ff8807e89c8
0000009B548FF6F0 00007FF8749C7833 00000203C29DFE80 00000203C48AE438 00000203C29DFE80 0000000000000000 amdxx64.dll!0x7ff8749c7833
0000009B548FF770 00007FF8749C79EF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff8749c79ef
0000009B548FF7A0 00007FF8756C5CBF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff8756c5cbf
0000009B548FF7D0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000009B548FF800 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 5FE8:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B549FFA08 00007FF882EC5754 0000000000000101 00000203C48AE438 0000000000000000 0000009B549FFA38 ntdll.dll!0x7ff882ec5754
0000009B549FFA10 00007FF882DD914B 0000000000000000 00000203C48AE528 0000000000000000 00000203A20D4A40 ntdll.dll!0x7ff882dd914b
0000009B549FFA80 00007FF8807E89C8 00000203C48AE438 00000203C48AE528 00000203A20D4A40 0000000000000000 kernelbase.dll!0x7ff8807e89c8
0000009B549FFAB0 00007FF8749C7833 00000203C29DFEE0 00000203C48AE438 00000203C29DFEE0 0000000000000000 amdxx64.dll!0x7ff8749c7833
0000009B549FFB30 00007FF8749C79EF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff8749c79ef
0000009B549FFB60 00007FF8756C5CBF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff8756c5cbf
0000009B549FFB90 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000009B549FFBC0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 1C1C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B54AFF898 00007FF882EC5754 0000000000000000 00000203C48AE438 0000000000000000 0000009B54AFF8C8 ntdll.dll!0x7ff882ec5754
0000009B54AFF8A0 00007FF882DD914B 0000000000000000 00000203C48AE538 0000000000000000 00000203A20D7280 ntdll.dll!0x7ff882dd914b
0000009B54AFF910 00007FF8807E89C8 00000203C48AE438 00000203C48AE538 00000203A20D7280 0000000000000000 kernelbase.dll!0x7ff8807e89c8
0000009B54AFF940 00007FF8749C7833 00000203C29DF670 00000203C48AE438 00000203C29DF670 0000000000000000 amdxx64.dll!0x7ff8749c7833
0000009B54AFF9C0 00007FF8749C79EF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff8749c79ef
0000009B54AFF9F0 00007FF8756C5CBF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff8756c5cbf
0000009B54AFFA20 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000009B54AFFA50 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 5110:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B54BFF768 00007FF882EC5754 0000000000000101 00000203C485FD30 00000203A7C25BF0 0000009B54BFF790 ntdll.dll!0x7ff882ec5754
0000009B54BFF770 00007FF882DD914B 0000000000000000 00000203C485FD30 00000203C49A7E40 00000203C49A7E40 ntdll.dll!0x7ff882dd914b
0000009B54BFF7E0 00007FF8807E89C8 00000203C49A79C0 00000203C49A79C0 00000203C49A7E40 0000000000000000 kernelbase.dll!0x7ff8807e89c8
0000009B54BFF810 00007FF87494F790 00000203C49A7E40 00000203C29DF880 0000000000000000 0000000000000000 amdxx64.dll!0x7ff87494f790
0000009B54BFF860 00007FF87494F699 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff87494f699
0000009B54BFF890 00007FF8756C5CBF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff8756c5cbf
0000009B54BFF8C0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000009B54BFF8F0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread E48:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B54CFFBB8 00007FF882EC1B84 0000000000000001 00007FF8749791D7 0000000100000000 0000000000000000 ntdll.dll!0x7ff882ec1b84
0000009B54CFFBC0 00007FF88075D26F 00000203C4A006C0 0000000000000005 0000020300000000 0000000000000F40 kernelbase.dll!0x7ff88075d26f
0000009B54CFFC60 00007FF874A43C35 0000000000000000 00000203C4A006C0 00000203C48919A0 0000000000000000 amdxx64.dll!0x7ff874a43c35
0000009B54CFFC90 00007FF874A43B10 0000000000000000 0000000000000000 00000203C4A006C0 0000000000000000 amdxx64.dll!0x7ff874a43b10
0000009B54CFFCC0 00007FF874A43D6F 00000203C29DFF40 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff874a43d6f
0000009B54CFFCF0 00007FF874A43F19 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff874a43f19
0000009B54CFFD20 00007FF8756C5CBF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff8756c5cbf
0000009B54CFFD50 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000009B54CFFD80 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 5DB0: video-io: video thread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B54DFF688 00007FF882EC1B84 0000000000000020 00007FF830F5F433 0000000000000000 0000000000000000 ntdll.dll!0x7ff882ec1b84
0000009B54DFF690 00007FF88075D26F 00000203C479FC60 00007FF831026688 00007FF800000000 0000000000000FB4 kernelbase.dll!0x7ff88075d26f
0000009B54DFF730 00007FF830FE1528 0000000000000000 FFFFFFFFFFFFFFFF 0000000000000000 0000000000000000 obs.dll!video_thread+0xa8
0000009B54DFF820 00007FF8739F14A7 00000203C29E8C70 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x1b7
0000009B54DFF8F0 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
0000009B54DFF920 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000009B54DFF950 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 1EB4: libobs: graphics thread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B54EFF778 00007FF882EC2184 0000000000000030 000002039C067440 00000203C479F110 0000009B54EFF9A0 ntdll.dll!0x7ff882ec2184
0000009B54EFF780 00007FF882E3DB84 0000000000000000 0000000000000000 0000000000FE502A 00000203BD683101 ntdll.dll!0x7ff882e3db84
0000009B54EFF7B0 00007FF880786D21 00000130ABEC7653 00007FF800000000 FFFFFFFFFFFDDD20 0000000000000001 kernelbase.dll!0x7ff880786d21
0000009B54EFF840 00007FF83100B4B7 00007703285E3870 00000130ABEA0A8D 00000203D50AC5A0 00000203BD683110 obs.dll!os_sleepto_ns+0xb7
0000009B54EFF870 00007FF830FB6544 0000000000000000 00000000000C236C 0000000000000000 0000000000000000 obs.dll!video_sleep+0x34
0000009B54EFF8D0 00007FF830FB77D8 00000130ABEA0A64 00007703275FEBA4 0000000000000000 00000203BD340740 obs.dll!obs_graphics_thread_loop+0x448
0000009B54EFF980 00007FF830FB7A4F FFFFFFFFFFFFFFFF 0000011BE34689DB 0000009B54EFFA99 0000000000000000 obs.dll!obs_graphics_thread+0x12f
0000009B54EFFA30 00007FF8739F14A7 00000203C29E8550 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x1b7
0000009B54EFFB00 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
0000009B54EFFB30 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000009B54EFFB60 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 4880:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B54FFF5D8 00007FF882EC2184 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882ec2184
0000009B54FFF5E0 00007FF882E3DB84 0000000000000000 0000000000000000 0000000000000000 B2F4FC0794908CF3 ntdll.dll!0x7ff882e3db84
0000009B54FFF610 00007FF880786D21 0000000000989680 0000000000000000 FFFFFFFFFF676980 0000000000000000 kernelbase.dll!0x7ff880786d21
0000009B54FFF6A0 00007FFFC668C472 000000003B9AC99C 0000000000000000 0000000000000000 0000000000000000 advanced-scene-switcher-base.dll!0x7fffc668c472
0000009B54FFF6D0 00007FFFC6708B59 0000000000000000 0000770333BD57B0 0000000000000000 0000000000000000 advanced-scene-switcher-base.dll!0x7fffc6708b59
0000009B54FFF700 00007FFFC6709013 0000000000000000 0000000000000001 0000000000000000 00007FF8800774BF advanced-scene-switcher-base.dll!0x7fffc6709013
0000009B54FFF730 00007FFFC6708B39 0000000000000000 0000000000000000 FFFFFFFFFFFFFFFE 0000000000000000 advanced-scene-switcher-base.dll!0x7fffc6708b39
0000009B54FFF760 00007FFFC6708AAB 00000203C29E89A0 00000203C4D54630 0000000000000000 0000000000000000 advanced-scene-switcher-base.dll!0x7fffc6708aab
0000009B54FFF790 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
0000009B54FFF7C0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000009B54FFF7F0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 1AC:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B550FFCC8 00007FF882EC2184 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882ec2184
0000009B550FFCD0 00007FF882E3DB84 0000000000000000 0000000000000000 0000000000000000 B2F4FC0794908CF3 ntdll.dll!0x7ff882e3db84
0000009B550FFD00 00007FF880786D21 0000000000989680 0000000000000000 FFFFFFFFFFF0BDC0 0000000000000000 kernelbase.dll!0x7ff880786d21
0000009B550FFD90 00007FF84B5DC6F4 0000000005F5E038 00000203C48B1E30 00000203C29DB444 0000000000000000 advanced-scene-switcher-midi.dll!0x7ff84b5dc6f4
0000009B550FFDC0 00007FF84B5DC619 00000203C48B1E30 000077032B59BD5C 0000000000000000 0000000000000000 advanced-scene-switcher-midi.dll!0x7ff84b5dc619
0000009B550FFDF0 00007FF84B5DA728 00000203C29DB4A0 0000000000000000 0000000000000000 0000000000000000 advanced-scene-switcher-midi.dll!0x7ff84b5da728
0000009B550FFE30 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
0000009B550FFE60 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000009B550FFE90 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 31C4:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B551FFAC8 00007FF882EC2654 0000000000000000 0002FFFF00001F80 0000000000000000 0000000000000000 ntdll.dll!0x7ff882ec2654
0000009B551FFAD0 00007FF88075E5F3 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernelbase.dll!0x7ff88075e5f3
0000009B551FFDC0 00007FF88075E4C1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernelbase.dll!0x7ff88075e4c1
0000009B551FFE00 00007FF873536DDC 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdihk64.dll!0x7ff873536ddc
0000009B551FFE50 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000009B551FFE80 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 1C18:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B552FFDF8 00007FF882EC1C24 0000000000000000 0000000000000000 00000203D5246A60 00007FF8312D3808 ntdll.dll!0x7ff882ec1c24
0000009B552FFE00 00007FF88075D97C 00000203D5246A60 0000000000001100 0000000000000000 00007FF8312EC4F8 kernelbase.dll!0x7ff88075d97c
0000009B552FFE60 00007FF8312DA035 00000203D5246A60 0000000000000000 0000000000001100 0000000000000000 libusb-1.0.dll!0x7ff8312da035
0000009B552FFEE0 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
0000009B552FFF10 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000009B552FFF40 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 6988:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B553FE858 00007FF882EC2654 0000000000000000 00000000FB0014EF 0000000000000032 000000007D000A77 ntdll.dll!0x7ff882ec2654
0000009B553FE860 00007FF88075E5F3 00000203C29DA6B0 00007FF8816D319F 0000000007CCAACF 000000000000000B kernelbase.dll!0x7ff88075e5f3
0000009B553FEB50 00007FF88075E4C1 00000203C29DA6B0 0000000000001178 0000009B553FF810 00007702ED50ABD8 kernelbase.dll!0x7ff88075e4c1
0000009B553FEB90 00007FFF989A03E1 0000000007CCAACF 000000000000000B 0000000007CCA6E7 0000000000000021 processing.ndi.lib.x64.dll!0x7fff989a03e1
0000009B553FF810 00007FFF9899F589 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7fff9899f589
0000009B553FF840 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000009B553FF870 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 6444:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B554FF588 00007FF882EC1B84 00000203D531DB90 0000000000185B03 0000000000000001 00000203D531DBC0 ntdll.dll!0x7ff882ec1b84
0000009B554FF590 00007FF88075D26F 00000203C29DA6C8 00000203C29DA6B0 0000000000000000 000000000000116C kernelbase.dll!0x7ff88075d26f
0000009B554FF630 00007FFF9899B796 0000000000000000 000000000000000A 0000000007CCAEA4 0000009B554FF729 processing.ndi.lib.x64.dll!0x7fff9899b796
0000009B554FF660 00007FFF989A0C3F 0000000000000000 0000000007CCAEAE 0000000000000001 0000000000000001 processing.ndi.lib.x64.dll!0x7fff989a0c3f
0000009B554FF790 00007FFF9899F599 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7fff9899f599
0000009B554FF7C0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000009B554FF7F0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 2D54:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B555FD538 00007FF882EC1B84 0000000000000000 00000203D5281D00 00000203BD5E02F0 00007FF800000000 ntdll.dll!0x7ff882ec1b84
0000009B555FD540 00007FF87F1868EA 00000000000011B8 00000203D52990F0 00000000000011B8 0000000000000000 mswsock.dll!0x7ff87f1868ea
0000009B555FD5D0 00007FF87F1882B0 000000000000118C 0000009B555FD758 0000009B555FD8E0 0000009B555FD744 mswsock.dll!0x7ff87f1882b0
0000009B555FD6E0 00007FF880DB7280 00000203D5231580 0000009B555FD890 000000000000118C 0069D17100000000 ws2_32.dll!0x7ff880db7280
0000009B555FD790 00007FFF96BCC76B 0000000000000010 00007702BDB12178 000076FF7B21EFD4 000000000000003C processing.ndi.plugins.ipcam.x64.dll!0x7fff96bcc76b
0000009B555FFCC0 00007FFF96B7732F 0000020300000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.plugins.ipcam.x64.dll!0x7fff96b7732f
0000009B555FFCF0 00007FFF96CFE69A 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.plugins.ipcam.x64.dll!0x7fff96cfe69a
0000009B555FFD20 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000009B555FFD50 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 248C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B556EE998 00007FF882EC1B84 0000000000000000 00000203D5281EE0 00000203BD5E02F0 00007FF800000000 ntdll.dll!0x7ff882ec1b84
0000009B556EE9A0 00007FF87F1868EA 00000000000011D0 00000203D5299370 00000000000011D0 0000000000000000 mswsock.dll!0x7ff87f1868ea
0000009B556EEA30 00007FF87F1882B0 00000000000011B4 0000009B556EEBB8 0000009B556EEDA0 0000009B556EEBA4 mswsock.dll!0x7ff87f1882b0
0000009B556EEB40 00007FF880DB7280 0000000000000005 0000000000000000 0000000000000096 0000000000000000 ws2_32.dll!0x7ff880db7280
0000009B556EEBF0 00007FFF96BCEB23 00000203D5231180 0000020300000000 0000000000000010 00007702BDB1281C processing.ndi.plugins.ipcam.x64.dll!0x7fff96bceb23
0000009B556FFE70 00007FFF96B7732F 00000203D527A230 0000000000000000 0000000000000000 0000000000000000 processing.ndi.plugins.ipcam.x64.dll!0x7fff96b7732f
0000009B556FFEA0 00007FFF96CFE69A 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.plugins.ipcam.x64.dll!0x7fff96cfe69a
0000009B556FFED0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000009B556FFF00 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 69E8:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B557EE308 00007FF882EC1B84 0000000000000000 00000203D5282340 00000203BD5E02F0 00007FF800000000 ntdll.dll!0x7ff882ec1b84
0000009B557EE310 00007FF87F1868EA 00000000000011C8 00000203D5298970 00000000000011C8 0000000000000000 mswsock.dll!0x7ff87f1868ea
0000009B557EE3A0 00007FF87F1882B0 00000000000011C0 0000009B557EE528 0000009B557EE710 0000009B557EE514 mswsock.dll!0x7ff87f1882b0
0000009B557EE4B0 00007FF880DB7280 0000000000000005 0000000000000000 0000000000000096 0000000000000000 ws2_32.dll!0x7ff880db7280
